iteration,weight1,weight2,weight3,weight4,weight_bias,dw1,dw2,dw3,dw4,dw_bias,activation
1,0.5,0.8,0.7,0.3,0.5,0.0103511,0.00710368,0.00284147,0.000405925,0.00202962,0.998983
2,0.498965,0.79929,0.699716,0.299959,0.499797,0.0164921,0.0100972,0.00471202,0.000673146,0.00336573,0.998325
3,0.497316,0.79828,0.699245,0.299892,0.49946,0.0161666,0.011007,0.00447161,0.00068794,0.0034397,0.998308
4,0.495699,0.797179,0.698797,0.299823,0.499116,0.0158476,0.0106799,0.00516771,0.000689028,0.00344514,0.998325
5,0.494114,0.796111,0.698281,0.299754,0.498772,0.0103227,0.00743236,0.00289036,0.000412909,0.00206455,0.999013
6,0.493082,0.795368,0.697992,0.299713,0.498566,0.00556301,0.00401773,0.00175132,0.000412075,0.00103019,0.999515
7,0.492526,0.794966,0.697817,0.299672,0.498463,0.0133137,0.00984054,0.00405199,0.000868283,0.00289428,0.998628
8,0.491194,0.793982,0.697411,0.299585,0.498173,0.0115553,0.00785762,0.0034666,0.000462213,0.00231106,0.99892
9,0.490039,0.793196,0.697065,0.299539,0.497942,0.0218637,0.0144101,0.00695662,0.000993803,0.00496902,0.997671
10,0.487852,0.791755,0.696369,0.299439,0.497445,0.0159328,0.0100799,0.00487738,0.000325159,0.00325159,0.998514
11,0.486259,0.790747,0.695881,0.299407,0.49712,0.00843648,0.00578055,0.00234347,0.000312462,0.00156231,0.999304
12,0.485415,0.790169,0.695647,0.299376,0.496964,0.0119333,0.00845276,0.00397777,0.000497221,0.00248611,0.998887
13,0.484222,0.789324,0.695249,0.299326,0.496715,0.0195144,0.0121965,0.00569171,0.00040655,0.0040655,0.998185
14,0.482271,0.788104,0.69468,0.299285,0.496309,0.0276967,0.0193233,0.00708521,0.00064411,0.0064411,0.997128
15,0.479501,0.786172,0.693971,0.299221,0.495664,0.00771136,0.00531818,0.00159545,0.000265909,0.00132954,0.999447
16,0.47873,0.78564,0.693812,0.299194,0.495531,0.0044758,0.003455,0.00117784,0.000314091,0.000785228,0.999678
17,0.478282,0.785295,0.693694,0.299163,0.495453,0.00835351,0.00603309,0.00201103,0.000618779,0.00154695,0.999358
18,0.477447,0.784691,0.693493,0.299101,0.495298,0.0120525,0.0082713,0.00330852,0.000708968,0.00236323,0.999013
19,0.476242,0.783864,0.693162,0.29903,0.495062,0.00657469,0.00438312,0.00196087,0.000346036,0.00115345,0.999534
20,0.475584,0.783426,0.692966,0.298996,0.494947,0.00903303,0.00673049,0.00265677,0.000531354,0.00177118,0.999276
21,0.474681,0.782753,0.6927,0.298942,0.494769,0.0102539,0.00645617,0.00322809,0.000379775,0.00189887,0.999231
22,0.473656,0.782107,0.692378,0.298904,0.49458,0.00963262,0.00698837,0.00283312,0.000755499,0.00188875,0.999239
23,0.472692,0.781408,0.692094,0.298829,0.494391,0.0179461,0.0140448,0.00390132,0.000780265,0.00390132,0.998406
24,0.470898,0.780004,0.691704,0.298751,0.494001,0.0113807,0.007364,0.00379358,0.00111576,0.00223152,0.999116
25,0.46976,0.779268,0.691325,0.298639,0.493777,0.0109649,0.00776684,0.00434029,0.000456873,0.00228436,0.999098
26,0.468663,0.778491,0.690891,0.298594,0.493549,0.017594,0.0105564,0.00563008,0.00070376,0.0035188,0.998614
27,0.466904,0.777435,0.690328,0.298523,0.493197,0.0123259,0.0083816,0.00394428,0.000986071,0.00246518,0.999052
28,0.465671,0.776597,0.689933,0.298425,0.492951,0.0124144,0.00835582,0.00358107,0.000477475,0.00238738,0.999098
29,0.46443,0.775762,0.689575,0.298377,0.492712,0.0145115,0.00948831,0.00390695,0.000558136,0.00279068,0.998952
30,0.462979,0.774813,0.689185,0.298321,0.492433,0.0169934,0.01157,0.00578499,0.000723123,0.00361562,0.998628
31,0.461279,0.773656,0.688606,0.298249,0.492071,0.0181353,0.0117124,0.0060451,0.000755638,0.00377819,0.998586
32,0.459466,0.772484,0.688002,0.298173,0.491693,0.0125946,0.00792991,0.00349849,0.000932931,0.00233233,0.999167
33,0.458206,0.771691,0.687652,0.29808,0.49146,0.00856541,0.0067535,0.00247079,0.000164719,0.00164719,0.999425
34,0.45735,0.771016,0.687405,0.298063,0.491295,0.00766444,0.00585284,0.00195095,0.000278707,0.00139353,0.999524
35,0.456583,0.770431,0.68721,0.298036,0.491156,0.0202175,0.0127907,0.00618903,0.000412602,0.00412602,0.998514
36,0.454561,0.769152,0.686591,0.297994,0.490743,0.0220945,0.0141405,0.00530269,0.000883782,0.00441891,0.998438
37,0.452352,0.767738,0.68606,0.297906,0.490302,0.0146562,0.00932664,0.00346418,0.000532951,0.00266476,0.999107
38,0.450886,0.766805,0.685714,0.297853,0.490035,0.0210904,0.0133429,0.00645623,0.000430415,0.00430415,0.998514
39,0.448777,0.765471,0.685068,0.29781,0.489605,0.0288412,0.0196645,0.00852126,0.00131096,0.00655482,0.997694
40,0.445893,0.763504,0.684216,0.297678,0.488949,0.0161287,0.0107525,0.00474374,0.000632498,0.00316249,0.998973
41,0.44428,0.762429,0.683742,0.297615,0.488633,-7.07582e-09,-3.70638e-09,-6.73887e-09,-2.80786e-09,-1.12315e-09,0.999987
42,0.44428,0.762429,0.683742,0.297615,0.488633,-1.24067e-07,-5.77553e-08,-1.09093e-07,-4.06426e-08,-2.13908e-08,0.999939
43,0.44428,0.762429,0.683742,0.297615,0.488633,-9.00403e-09,-3.80452e-09,-7.48222e-09,-2.66316e-09,-1.26817e-09,0.999986
44,0.44428,0.762429,0.683742,0.297615,0.488633,-3.41306e-08,-1.57109e-08,-3.03383e-08,-9.75161e-09,-5.41756e-09,0.99997
45,0.44428,0.762429,0.683742,0.297615,0.488633,-1.5176e-08,-7.0043e-09,-1.35417e-08,-5.13649e-09,-2.33477e-09,0.999981
46,0.44428,0.762429,0.683742,0.297615,0.488633,-2.37321e-09,-9.36795e-10,-2.06095e-09,-6.55756e-10,-3.12265e-10,0.999994
47,0.44428,0.762429,0.683742,0.297615,0.488633,-8.09048e-07,-4.1278e-07,-7.43003e-07,-2.8069e-07,-1.65112e-07,0.999818
48,0.44428,0.762429,0.683742,0.297615,0.488633,-6.24519e-09,-2.48097e-09,-5.38969e-09,-1.53991e-09,-8.55506e-10,0.999989
49,0.44428,0.762429,0.683742,0.297615,0.488633,-3.56153e-08,-1.32893e-08,-3.08311e-08,-9.56828e-09,-5.31571e-09,0.999971
50,0.444281,0.762429,0.683742,0.297615,0.488633,-2.00639e-09,-1.00319e-09,-1.69986e-09,-6.96663e-10,-2.78665e-10,0.999994
51,0.444281,0.762429,0.683742,0.297615,0.488633,-3.2818e-08,-1.61566e-08,-2.57495e-08,-1.00978e-08,-5.04892e-09,0.999972
52,0.444281,0.762429,0.683742,0.297615,0.488633,-6.11132e-08,-2.57821e-08,-5.06094e-08,-1.8143e-08,-9.54894e-09,0.999961
53,0.444281,0.762429,0.683742,0.297615,0.488633,-1.94534e-08,-8.58238e-09,-1.57344e-08,-6.00766e-09,-2.86079e-09,0.999979
54,0.444281,0.762429,0.683742,0.297615,0.488633,-1.95273e-07,-8.56459e-08,-1.71292e-07,-6.85167e-08,-3.42584e-08,0.999921
55,0.444281,0.762429,0.683742,0.297615,0.488633,-7.91052e-08,-3.81887e-08,-6.9558e-08,-3.27332e-08,-1.36388e-08,0.999951
56,0.444281,0.762429,0.683742,0.297615,0.488633,-2.24724e-08,-1.12362e-08,-1.86099e-08,-8.07601e-09,-3.51131e-09,0.999977
57,0.444281,0.762429,0.683742,0.297615,0.488633,-2.90207e-08,-1.33942e-08,-2.4556e-08,-8.0365e-09,-4.46472e-09,0.999974
58,0.444281,0.762429,0.683742,0.297615,0.488633,-5.33828e-10,-2.63448e-10,-4.645e-10,-1.52522e-10,-6.93283e-11,0.999997
59,0.444281,0.762429,0.683742,0.297615,0.488633,-2.38478e-09,-8.05252e-10,-2.13702e-09,-7.12338e-10,-3.09712e-10,0.999994
60,0.444281,0.762429,0.683742,0.297615,0.488633,-3.34985e-07,-1.22828e-07,-2.79154e-07,-8.37462e-08,-5.58308e-08,0.9999
61,0.444281,0.762429,0.683742,0.297615,0.488633,-8.99154e-09,-4.16999e-09,-7.4278e-09,-2.99718e-09,-1.30312e-09,0.999986
62,0.444281,0.762429,0.683742,0.297615,0.488633,-1.52153e-07,-7.60764e-08,-1.33134e-07,-5.43403e-08,-2.71702e-08,0.99993
63,0.444281,0.762429,0.683742,0.297615,0.488633,-2.76267e-09,-1.00461e-09,-2.40388e-09,-7.17578e-10,-3.58789e-10,0.999993
64,0.444281,0.762429,0.683742,0.297615,0.488633,-1.20574e-07,-5.16746e-08,-9.37798e-08,-3.44497e-08,-1.91387e-08,0.999943
65,0.444281,0.762429,0.683742,0.297615,0.488633,-1.00859e-08,-4.96767e-09,-8.58053e-09,-3.16125e-09,-1.50536e-09,0.999985
66,0.444281,0.762429,0.683742,0.297615,0.488633,-6.42154e-09,-2.85402e-09,-5.35128e-09,-1.60539e-09,-8.91881e-10,0.999989
67,0.444281,0.762429,0.683742,0.297615,0.488633,-1.2766e-07,-5.76529e-08,-9.88336e-08,-3.70626e-08,-2.05903e-08,0.999941
68,0.444281,0.762429,0.683742,0.297615,0.488633,-8.82607e-08,-4.34069e-08,-7.0898e-08,-2.60441e-08,-1.4469e-08,0.999951
69,0.444281,0.762429,0.683742,0.297615,0.488633,-3.09078e-08,-1.35221e-08,-2.70443e-08,-1.01416e-08,-4.82934e-09,0.999972
70,0.444281,0.762429,0.683742,0.297615,0.488633,-1.28989e-08,-5.37456e-09,-1.03908e-08,-2.86643e-09,-1.79152e-09,0.999984
71,0.444281,0.762429,0.683742,0.297615,0.488633,-8.35624e-09,-3.16182e-09,-6.88825e-09,-2.14552e-09,-1.12922e-09,0.999987
72,0.444281,0.762429,0.683742,0.297615,0.488633,-7.78438e-10,-3.74438e-10,-6.30633e-10,-1.97073e-10,-9.85364e-11,0.999997
73,0.444281,0.762429,0.683742,0.297615,0.488633,-2.91218e-08,-1.27408e-08,-2.54816e-08,-1.00106e-08,-4.55029e-09,0.999973
74,0.444281,0.762429,0.683742,0.297615,0.488633,-9.41494e-08,-4.18442e-08,-7.62162e-08,-2.24165e-08,-1.49444e-08,0.99995
75,0.444281,0.762429,0.683742,0.297615,0.488633,-7.9131e-08,-3.3728e-08,-7.26449e-08,-1.81612e-08,-1.29723e-08,0.999953
76,0.444281,0.762429,0.683742,0.297615,0.488633,-3.86955e-09,-1.50762e-09,-3.06549e-09,-1.15584e-09,-5.02539e-10,0.999992
77,0.444281,0.762429,0.683742,0.297615,0.488633,-1.11416e-08,-6.01294e-09,-9.90367e-09,-4.24443e-09,-1.76851e-09,0.999983
78,0.444281,0.762429,0.683742,0.297615,0.488633,-2.68127e-08,-1.29874e-08,-2.30422e-08,-7.54108e-09,-4.18949e-09,0.999974
79,0.444281,0.762429,0.683742,0.297615,0.488633,-1.08781e-07,-5.43906e-08,-8.7025e-08,-3.26344e-08,-1.81302e-08,0.999945
80,0.444281,0.762429,0.683742,0.297615,0.488633,-1.77792e-08,-7.98775e-09,-1.39141e-08,-5.41105e-09,-2.57669e-09,0.99998
81,0.444281,0.762429,0.683742,0.297615,0.488633,0.01621,0.0111245,0.0044498,0.000635686,0.00317843,0.998975
82,0.44266,0.761317,0.683297,0.297552,0.488315,0.0251527,0.0153996,0.00718648,0.00102664,0.0051332,0.998291
83,0.440144,0.759777,0.682578,0.297449,0.487802,0.0246784,0.0168023,0.00682594,0.00105014,0.00525072,0.998253
84,0.437677,0.758097,0.681896,0.297344,0.487277,0.0241919,0.0163032,0.00788865,0.00105182,0.0052591,0.998251
85,0.435257,0.756466,0.681107,0.297239,0.486751,0.0165443,0.0119119,0.00463241,0.000661773,0.00330886,0.998957
86,0.433603,0.755275,0.680644,0.297173,0.48642,0.00934916,0.00675217,0.00294325,0.00069253,0.00173133,0.999482
87,0.432668,0.7546,0.680349,0.297103,0.486247,0.020829,0.0153954,0.00633927,0.00135842,0.00452805,0.998534
88,0.430585,0.75306,0.679715,0.296968,0.485794,0.0186645,0.0126919,0.00559935,0.00074658,0.0037329,0.998831
89,0.428719,0.751791,0.679156,0.296893,0.485421,0.0334093,0.0220198,0.0106302,0.0015186,0.00759302,0.997465
90,0.425378,0.749589,0.678093,0.296741,0.484661,0.0256027,0.0161976,0.00783755,0.000522504,0.00522504,0.998349
91,0.422817,0.747969,0.677309,0.296689,0.484139,0.0144851,0.009925,0.00402365,0.000536487,0.00268243,0.999212
92,0.421369,0.746977,0.676906,0.296635,0.483871,0.0195862,0.0138736,0.00652874,0.000816092,0.00408046,0.998742
93,0.41941,0.74559,0.676254,0.296554,0.483463,0.0314936,0.0196835,0.00918563,0.000656116,0.00656116,0.99793
94,0.416261,0.743621,0.675335,0.296488,0.482807,0.0432982,0.030208,0.0110763,0.00100693,0.0100693,0.996696
95,0.411931,0.7406,0.674227,0.296387,0.4818,0.0142012,0.00979391,0.00293817,0.000489695,0.00244848,0.99933
96,0.410511,0.739621,0.673934,0.296338,0.481555,0.0084478,0.00652111,0.0022231,0.000592828,0.00148207,0.999605
97,0.409666,0.738969,0.673711,0.296279,0.481407,0.0150771,0.010889,0.00362968,0.00111682,0.00279206,0.99922
98,0.408159,0.73788,0.673348,0.296167,0.481127,0.0210535,0.0144485,0.00577938,0.00123844,0.00412813,0.998804
99,0.406053,0.736435,0.67277,0.296043,0.480715,0.0123286,0.00821906,0.00367695,0.000648874,0.00216291,0.999419
100,0.40482,0.735613,0.672403,0.295979,0.480498,0.016241,0.0121011,0.00477676,0.000955351,0.0031845,0.999106
101,0.403196,0.734403,0.671925,0.295883,0.48018,0.0186573,0.0117472,0.00587359,0.000691011,0.00345505,0.999041
102,0.401331,0.733228,0.671338,0.295814,0.479834,0.0174631,0.0126693,0.00513619,0.00136965,0.00342413,0.999046
103,0.399584,0.731961,0.670824,0.295677,0.479492,0.0310054,0.0242651,0.00674031,0.00134806,0.00674031,0.998014
104,0.396484,0.729535,0.67015,0.295542,0.478818,0.0206694,0.0133743,0.00688982,0.00202642,0.00405283,0.998871
105,0.394417,0.728198,0.669461,0.29534,0.478413,0.0197821,0.0140123,0.0078304,0.000824253,0.00412127,0.998845
106,0.392439,0.726796,0.668678,0.295257,0.478,0.0315409,0.0189245,0.0100931,0.00126164,0.00630818,0.998211
107,0.389284,0.724904,0.667669,0.295131,0.47737,0.0228434,0.0155335,0.00730988,0.00182747,0.00456867,0.998752
108,0.387,0.72335,0.666938,0.294948,0.476913,0.0236242,0.0159009,0.00681467,0.000908623,0.00454311,0.998791
109,0.384638,0.72176,0.666256,0.294857,0.476458,0.0276395,0.018072,0.0074414,0.00106306,0.00531528,0.998584
110,0.381874,0.719953,0.665512,0.294751,0.475927,0.0311893,0.0212352,0.0106176,0.0013272,0.00663602,0.998162
111,0.378755,0.71783,0.66445,0.294618,0.475263,0.0337265,0.0217817,0.0112422,0.00140527,0.00702635,0.998078
112,0.375382,0.715652,0.663326,0.294478,0.474561,0.0253455,0.0159583,0.00704041,0.00187744,0.0046936,0.998819
113,0.372848,0.714056,0.662622,0.29429,0.474091,0.0178233,0.014053,0.00514135,0.000342756,0.00342756,0.999169
114,0.371065,0.71265,0.662108,0.294256,0.473749,0.0165697,0.0126532,0.00421773,0.000602533,0.00301266,0.999297
115,0.369408,0.711385,0.661686,0.294196,0.473447,0.0391438,0.0247645,0.0119828,0.000798854,0.00798854,0.997897
116,0.365494,0.708909,0.660488,0.294116,0.472648,0.0436872,0.0279598,0.0104849,0.00174749,0.00873743,0.997743
117,0.361125,0.706113,0.659439,0.293941,0.471775,0.0315498,0.0200771,0.00745722,0.00114726,0.00573632,0.998648
118,0.35797,0.704105,0.658694,0.293826,0.471201,0.0425872,0.0269429,0.0130369,0.000869126,0.00869126,0.997804
119,0.353712,0.701411,0.65739,0.293739,0.470332,0.0556444,0.0379393,0.0164404,0.00252929,0.0126464,0.996633
120,0.348147,0.697617,0.655746,0.293486,0.469067,0.0351938,0.0234626,0.0103511,0.00138015,0.00690075,0.998393
121,0.344628,0.69527,0.654711,0.293348,0.468377,-5.83022e-08,-3.05392e-08,-5.55259e-08,-2.31358e-08,-9.25432e-09,0.999976
122,0.344628,0.69527,0.654711,0.293348,0.468377,-8.0578e-07,-3.75104e-07,-7.08531e-07,-2.63962e-07,-1.38928e-07,0.999897
123,0.344628,0.69527,0.654711,0.293348,0.468377,-8.2809e-08,-3.49897e-08,-6.88131e-08,-2.44928e-08,-1.16632e-08,0.999975
124,0.344628,0.69527,0.654711,0.293348,0.468377,-2.58807e-07,-1.19134e-07,-2.30051e-07,-7.3945e-08,-4.10805e-08,0.999948
125,0.344628,0.695271,0.654711,0.293348,0.468377,-1.23224e-07,-5.68727e-08,-1.09954e-07,-4.17067e-08,-1.89576e-08,0.999966
126,0.344628,0.695271,0.654711,0.293348,0.468377,-2.51152e-08,-9.91389e-09,-2.18106e-08,-6.93972e-09,-3.30463e-09,0.999988
127,0.344628,0.695271,0.654711,0.293348,0.468377,-4.11939e-06,-2.10173e-06,-3.78311e-06,-1.42918e-06,-8.40692e-07,0.999713
128,0.344628,0.695271,0.654711,0.293348,0.468377,-6.02066e-08,-2.39177e-08,-5.19591e-08,-1.48455e-08,-8.24748e-09,0.999979
129,0.344628,0.695271,0.654711,0.293348,0.468377,-2.80411e-07,-1.04631e-07,-2.42743e-07,-7.53342e-08,-4.18523e-08,0.999948
130,0.344628,0.695271,0.654711,0.293349,0.468377,-2.0714e-08,-1.0357e-08,-1.75494e-08,-7.19236e-09,-2.87694e-09,0.999988
131,0.344628,0.695271,0.654711,0.293349,0.468377,-2.62351e-07,-1.29158e-07,-2.05845e-07,-8.07235e-08,-4.03618e-08,0.99995
132,0.344628,0.695271,0.654711,0.293349,0.468377,-4.52607e-07,-1.90944e-07,-3.74815e-07,-1.34368e-07,-7.07198e-08,0.999931
133,0.344628,0.695271,0.654711,0.293349,0.468377,-1.64645e-07,-7.26376e-08,-1.33169e-07,-5.08463e-08,-2.42125e-08,0.999962
134,0.344628,0.695271,0.654711,0.293349,0.468377,-1.20414e-06,-5.28133e-07,-1.05627e-06,-4.22507e-07,-2.11253e-07,0.999869
135,0.344628,0.695271,0.654711,0.293349,0.468377,-5.22979e-07,-2.52473e-07,-4.59861e-07,-2.16405e-07,-9.01689e-08,0.999917
136,0.344629,0.695271,0.654711,0.293349,0.468377,-1.78623e-07,-8.93115e-08,-1.47922e-07,-6.41927e-08,-2.79099e-08,0.999958
137,0.344629,0.695271,0.654711,0.293349,0.468377,-2.30761e-07,-1.06505e-07,-1.95259e-07,-6.39031e-08,-3.55017e-08,0.999953
138,0.344629,0.695271,0.654712,0.293349,0.468377,-6.45988e-09,-3.18799e-09,-5.62093e-09,-1.84568e-09,-8.38945e-10,0.999994
139,0.344629,0.695271,0.654712,0.293349,0.468377,-2.48696e-08,-8.39753e-09,-2.22858e-08,-7.42859e-09,-3.22982e-09,0.999988
140,0.344629,0.695271,0.654712,0.293349,0.468377,-2.09701e-06,-7.68903e-07,-1.74751e-06,-5.24252e-07,-3.49501e-07,0.999833
141,0.344629,0.695271,0.654712,0.293349,0.468377,-8.08198e-08,-3.74816e-08,-6.67641e-08,-2.69399e-08,-1.1713e-08,0.999974
142,0.344629,0.695271,0.654712,0.293349,0.468377,-9.52053e-07,-4.76026e-07,-8.33046e-07,-3.40019e-07,-1.70009e-07,0.999883
143,0.344629,0.695271,0.654712,0.293349,0.468377,-2.91779e-08,-1.06102e-08,-2.53886e-08,-7.57868e-09,-3.78934e-09,0.999987
144,0.344629,0.695271,0.654712,0.293349,0.468377,-8.54407e-07,-3.66175e-07,-6.64539e-07,-2.44116e-07,-1.3562e-07,0.999902
145,0.344629,0.695271,0.654712,0.293349,0.468377,-8.81399e-08,-4.34122e-08,-7.49847e-08,-2.76259e-08,-1.31552e-08,0.999973
146,0.344629,0.695271,0.654712,0.293349,0.468377,-6.2088e-08,-2.75947e-08,-5.174e-08,-1.5522e-08,-8.62333e-09,0.999979
147,0.344629,0.695271,0.654712,0.293349,0.468377,-8.93544e-07,-4.03536e-07,-6.91776e-07,-2.59416e-07,-1.4412e-07,0.999899
148,0.344629,0.695271,0.654712,0.293349,0.468377,-6.25739e-07,-3.07741e-07,-5.02643e-07,-1.84644e-07,-1.0258e-07,0.999915
149,0.344629,0.695271,0.654712,0.293349,0.468377,-2.36498e-07,-1.03468e-07,-2.06935e-07,-7.76007e-08,-3.69527e-08,0.999951
150,0.344629,0.695271,0.654712,0.293349,0.468377,-1.19798e-07,-4.99156e-08,-9.65036e-08,-2.66217e-08,-1.66385e-08,0.99997
151,0.344629,0.695271,0.654712,0.293349,0.468377,-8.02121e-08,-3.03505e-08,-6.61208e-08,-2.0595e-08,-1.08395e-08,0.999976
152,0.344629,0.695271,0.654712,0.293349,0.468377,-9.61703e-09,-4.62591e-09,-7.79101e-09,-2.43469e-09,-1.21735e-09,0.999993
153,0.344629,0.695271,0.654712,0.293349,0.468377,-2.23024e-07,-9.75729e-08,-1.95146e-07,-7.66644e-08,-3.48475e-08,0.999952
154,0.344629,0.695271,0.654712,0.293349,0.468377,-6.82357e-07,-3.0327e-07,-5.52385e-07,-1.62466e-07,-1.08311e-07,0.999914
155,0.344629,0.695271,0.654712,0.293349,0.468377,-5.51846e-07,-2.35213e-07,-5.06613e-07,-1.26653e-07,-9.04666e-08,0.999919
156,0.344629,0.695271,0.654712,0.293349,0.468378,-4.06465e-08,-1.58363e-08,-3.22005e-08,-1.21412e-08,-5.27876e-09,0.999984
