iteration,weight1,weight2,weight3,weight4,weight_bias,dw1,dw2,dw3,dw4,dw_bias,activation
157,0.344629,0.695271,0.654712,0.293349,0.468378,-9.08245e-08,-4.90164e-08,-8.07328e-08,-3.45998e-08,-1.44166e-08,0.99997
158,0.344629,0.695271,0.654712,0.293349,0.468378,-2.11821e-07,-1.02601e-07,-1.82034e-07,-5.95748e-08,-3.30971e-08,0.999954
159,0.344629,0.695271,0.654712,0.293349,0.468378,-7.51592e-07,-3.75796e-07,-6.01274e-07,-2.25478e-07,-1.25265e-07,0.999905
160,0.344629,0.695271,0.654712,0.293349,0.468378,-1.54677e-07,-6.94924e-08,-1.21051e-07,-4.70755e-08,-2.24169e-08,0.999964
161,0.344629,0.695271,0.654712,0.293349,0.468378,0.0360441,0.0247361,0.00989445,0.00141349,0.00706747,0.998385
162,0.341025,0.692798,0.653723,0.293208,0.467671,0.0536533,0.032849,0.0153295,0.00218993,0.0109497,0.997372
163,0.33566,0.689513,0.65219,0.292989,0.466576,0.0532063,0.0362256,0.0147166,0.0022641,0.0113205,0.997312
164,0.330339,0.68589,0.650718,0.292762,0.465444,0.052649,0.0354808,0.0171681,0.00228909,0.0114454,0.997309
165,0.325074,0.682342,0.649001,0.292533,0.464299,0.0398473,0.0286901,0.0111572,0.00159389,0.00796946,0.998317
166,0.321089,0.679473,0.647886,0.292374,0.463502,0.0248948,0.0179796,0.00783726,0.00184406,0.00461015,0.999126
167,0.3186,0.677675,0.647102,0.292189,0.463041,0.0486468,0.0359563,0.0148055,0.00317262,0.0105754,0.997689
168,0.313735,0.67408,0.645621,0.291872,0.461984,0.0468421,0.0318527,0.0140526,0.00187369,0.00936843,0.998099
169,0.309051,0.670894,0.644216,0.291685,0.461047,0.0758951,0.0500218,0.0241485,0.00344978,0.0172489,0.996084
170,0.301462,0.665892,0.641801,0.29134,0.459322,0.0651868,0.0412406,0.0199551,0.00133034,0.0133034,0.997323
171,0.294943,0.661768,0.639806,0.291207,0.457992,0.0428669,0.0293717,0.0119075,0.00158766,0.00793831,0.998638
172,0.290656,0.658831,0.638615,0.291048,0.457198,0.053527,0.037915,0.0178423,0.00223029,0.0111515,0.997919
173,0.285304,0.655039,0.636831,0.290825,0.456083,0.0840454,0.0525284,0.0245132,0.00175095,0.0175095,0.996621
174,0.276899,0.649786,0.634379,0.29065,0.454332,0.109803,0.0766069,0.0280892,0.00255356,0.0255356,0.99476
175,0.265919,0.642126,0.631571,0.290395,0.451778,0.0527929,0.0364089,0.0109227,0.00182044,0.00910222,0.998757
176,0.260639,0.638485,0.630478,0.290212,0.450868,0.0339443,0.0262026,0.00893271,0.00238205,0.00595514,0.999252
177,0.257245,0.635865,0.629585,0.289974,0.450272,0.0555865,0.0401458,0.0133819,0.00411752,0.0102938,0.998581
178,0.251686,0.63185,0.628247,0.289563,0.449243,0.0735077,0.0504465,0.0201786,0.00432398,0.0144133,0.997892
179,0.244336,0.626805,0.626229,0.28913,0.447802,0.0521324,0.0347549,0.0155483,0.00274381,0.00914604,0.998904
180,0.239122,0.62333,0.624674,0.288856,0.446887,0.0635871,0.0473786,0.0187021,0.00374042,0.0124681,0.99838
181,0.232764,0.618592,0.622804,0.288482,0.44564,0.0769605,0.0484566,0.0242283,0.00285039,0.0142519,0.99824
182,0.225068,0.613746,0.620381,0.288197,0.444215,0.0736488,0.0534315,0.0216614,0.00577638,0.0144409,0.998257
183,0.217703,0.608403,0.618215,0.287619,0.442771,0.118717,0.0929088,0.025808,0.0051616,0.025808,0.996523
184,0.205831,0.599112,0.615634,0.287103,0.44019,0.0941292,0.0609071,0.0313764,0.00922835,0.0184567,0.997931
185,0.196418,0.593022,0.612496,0.28618,0.438345,0.0919876,0.0651579,0.0364118,0.00383282,0.0191641,0.997897
186,0.187219,0.586506,0.608855,0.285797,0.436428,0.148512,0.0891071,0.0475238,0.00594047,0.0297024,0.99675
187,0.172368,0.577595,0.604103,0.285203,0.433458,0.125425,0.0852889,0.040136,0.010034,0.025085,0.997663
188,0.159826,0.569066,0.600089,0.284199,0.430949,0.147619,0.0993589,0.0425824,0.00567765,0.0283882,0.997674
189,0.145064,0.55913,0.595831,0.283632,0.428111,0.184811,0.120838,0.0497569,0.00710813,0.0355407,0.997269
190,0.126583,0.547047,0.590855,0.282921,0.424557,0.201993,0.137527,0.0687635,0.00859544,0.0429772,0.996579
191,0.106383,0.533294,0.583979,0.282061,0.420259,0.247579,0.159895,0.0825264,0.0103158,0.051579,0.996371
192,0.0816254,0.517304,0.575726,0.28103,0.415101,0.274506,0.172837,0.0762515,0.0203337,0.0508344,0.997593
193,0.0541748,0.500021,0.568101,0.278996,0.410017,0.256866,0.202529,0.0740958,0.00493972,0.0493972,0.998252
194,0.0284883,0.479768,0.560692,0.278502,0.405078,0.327466,0.250065,0.0833551,0.0119079,0.0595393,0.998466
195,-0.00425836,0.454761,0.552356,0.277311,0.399124,0.56675,0.358556,0.173495,0.0115663,0.115663,0.995853
196,-0.0609334,0.418906,0.535007,0.276155,0.387557,0.853925,0.546512,0.204942,0.034157,0.170785,0.995446
197,-0.146326,0.364255,0.514512,0.272739,0.370479,1.30184,0.828446,0.307708,0.0473398,0.236699,0.99704
198,-0.27651,0.28141,0.483742,0.268005,0.346809,1.449,0.916716,0.443572,0.0295715,0.295715,0.995474
199,-0.42141,0.189738,0.439384,0.265048,0.317238,0.886473,0.604414,0.261913,0.0402942,0.201471,0.99334
200,-0.510058,0.129297,0.413193,0.261019,0.29709,0.424088,0.282725,0.124732,0.0166309,0.0831545,0.996427
201,-0.552467,0.101024,0.40072,0.259355,0.288775,-1.4091,-0.738102,-1.342,-0.559168,-0.223667,0.999932
202,-0.411556,0.174835,0.53492,0.315272,0.311142,-0.225771,-0.1051,-0.198523,-0.0739596,-0.0389261,0.999736
203,-0.388979,0.185345,0.554773,0.322668,0.315034,-0.160931,-0.0679992,-0.133732,-0.0475995,-0.0226664,0.999924
204,-0.372886,0.192145,0.568146,0.327428,0.317301,-0.095694,-0.0440496,-0.0850613,-0.0273411,-0.0151895,0.999857
205,-0.363316,0.19655,0.576652,0.330162,0.31882,-0.0560218,-0.0258562,-0.0499887,-0.0189612,-0.00861874,0.999903
206,-0.357714,0.199135,0.581651,0.332058,0.319682,-0.0530381,-0.0209361,-0.0460594,-0.0146553,-0.0069787,0.999959
207,-0.35241,0.201229,0.586257,0.333524,0.32038,-0.0737304,-0.0376176,-0.0677116,-0.0255799,-0.015047,0.999351
208,-0.345037,0.204991,0.593028,0.336082,0.321884,-0.0505819,-0.0200942,-0.0436529,-0.0124723,-0.00692903,0.999936
209,-0.339979,0.207,0.597393,0.337329,0.322577,-0.0560641,-0.0209194,-0.0485331,-0.015062,-0.00836778,0.999855
210,-0.334373,0.209092,0.602247,0.338835,0.323414,-0.0216493,-0.0108246,-0.0183417,-0.0075171,-0.00300684,0.999962
211,-0.332208,0.210174,0.604081,0.339587,0.323715,-0.0581667,-0.0286359,-0.0456385,-0.0178974,-0.00894872,0.999858
212,-0.326391,0.213038,0.608645,0.341377,0.32461,-0.0488424,-0.0206054,-0.0404476,-0.0145001,-0.00763163,0.999812
213,-0.321507,0.215099,0.612689,0.342827,0.325373,-0.0367723,-0.0162231,-0.0297423,-0.0113561,-0.00540769,0.99989
214,-0.31783,0.216721,0.615664,0.343962,0.325914,-0.0338999,-0.0148684,-0.0297367,-0.0118947,-0.00594735,0.999675
215,-0.31444,0.218208,0.618637,0.345152,0.326508,-0.0207364,-0.0100107,-0.0182338,-0.00858059,-0.00357525,0.999788
216,-0.312366,0.219209,0.620461,0.34601,0.326866,-0.0221941,-0.0110971,-0.0183795,-0.00797601,-0.00346783,0.999882
217,-0.310147,0.220318,0.622299,0.346808,0.327213,-0.0268809,-0.0124066,-0.0227454,-0.00744394,-0.00413552,0.999867
218,-0.307459,0.221559,0.624573,0.347552,0.327626,-0.00792271,-0.00390991,-0.00689379,-0.00226363,-0.00102892,0.99998
219,-0.306666,0.22195,0.625263,0.347778,0.327729,-0.0094914,-0.00320489,-0.00850528,-0.00283509,-0.00123265,0.99996
220,-0.305717,0.222271,0.626113,0.348062,0.327852,-0.0501243,-0.0183789,-0.0417703,-0.0125311,-0.00835405,0.999582
221,-0.300705,0.224108,0.63029,0.349315,0.328688,-0.0148292,-0.00687729,-0.0122502,-0.00494305,-0.00214915,0.999923
222,-0.299222,0.224796,0.631515,0.349809,0.328903,-0.0208004,-0.0104002,-0.0182003,-0.0074287,-0.00371435,0.999708
223,-0.297142,0.225836,0.633335,0.350552,0.329274,-0.0102424,-0.0037245,-0.00891221,-0.00266036,-0.00133018,0.999956
224,-0.296118,0.226209,0.634226,0.350818,0.329407,-0.0380572,-0.0163102,-0.0296,-0.0108735,-0.00604083,0.99974
225,-0.292312,0.22784,0.637186,0.351906,0.330011,-0.0112971,-0.00556425,-0.00961099,-0.00354089,-0.00168614,0.999919
226,-0.291182,0.228396,0.638147,0.35226,0.33018,-0.0137929,-0.00613016,-0.011494,-0.00344821,-0.00191567,0.999934
227,-0.289803,0.229009,0.639297,0.352604,0.330371,-0.0332828,-0.015031,-0.0257674,-0.00966276,-0.0053682,0.999732
228,-0.286475,0.230512,0.641874,0.353571,0.330908,-0.023527,-0.0115706,-0.0188987,-0.00694238,-0.00385688,0.999774
229,-0.284122,0.231669,0.643763,0.354265,0.331294,-0.0104608,-0.00457662,-0.00915324,-0.00343246,-0.00163451,0.999864
230,-0.283076,0.232127,0.644679,0.354608,0.331457,-0.0176991,-0.00737463,-0.0142576,-0.00393314,-0.00245821,0.999909
231,-0.281306,0.232864,0.646105,0.355002,0.331703,-0.0119303,-0.00451417,-0.00983444,-0.00306319,-0.0016122,0.999926
232,-0.280113,0.233316,0.647088,0.355308,0.331864,-0.00661912,-0.00318388,-0.00536233,-0.00167573,-0.000837863,0.999975
233,-0.279451,0.233634,0.647624,0.355475,0.331948,-0.00870657,-0.00380912,-0.00761825,-0.00299288,-0.0013604,0.999868
234,-0.27858,0.234015,0.648386,0.355775,0.332084,-0.0235772,-0.0104788,-0.0190863,-0.00561362,-0.00374241,0.999767
235,-0.276223,0.235063,0.650295,0.356336,0.332458,-0.0123327,-0.00525657,-0.0113218,-0.00283046,-0.00202176,0.999787
236,-0.274989,0.235589,0.651427,0.356619,0.332661,-0.00848352,-0.00330527,-0.00672071,-0.00253404,-0.00110176,0.999949
237,-0.274141,0.235919,0.652099,0.356873,0.332771,-0.00471226,-0.00254313,-0.00418868,-0.00179515,-0.000747979,0.999915
238,-0.27367,0.236174,0.652518,0.357052,0.332846,-0.00979377,-0.00474386,-0.00841652,-0.0027545,-0.00153028,0.999871
239,-0.27269,0.236648,0.653359,0.357327,0.332999,-0.0181547,-0.00907735,-0.0145238,-0.00544641,-0.00302578,0.99975
240,-0.270875,0.237556,0.654812,0.357872,0.333301,-0.011772,-0.00528887,-0.00921288,-0.00358279,-0.00170609,0.999894
241,-0.269698,0.238085,0.655733,0.35823,0.333472,1.50727,1.0344,0.41376,0.0591086,0.295543,0.996336
242,-0.420425,0.134645,0.614357,0.35232,0.303918,0.928598,0.568529,0.265314,0.037902,0.18951,0.994243
243,-0.513284,0.0777916,0.587826,0.348529,0.284967,0.470978,0.320666,0.130271,0.0200416,0.100208,0.994044
244,-0.560382,0.045725,0.574799,0.346525,0.274946,0.364412,0.245582,0.11883,0.015844,0.0792199,0.993982
245,-0.596823,0.0211668,0.562916,0.344941,0.267024,0.177121,0.127527,0.0495937,0.00708482,0.0354241,0.99585
246,-0.614535,0.00841414,0.557956,0.344232,0.263481,0.150057,0.108374,0.0472401,0.0111153,0.0277883,0.997632
247,-0.629541,-0.0024233,0.553232,0.343121,0.260703,0.16757,0.123856,0.0509995,0.0109285,0.0364282,0.99445
248,-0.646298,-0.0148089,0.548132,0.342028,0.25706,0.100128,0.0680868,0.0300383,0.0040051,0.0200255,0.995092
249,-0.656311,-0.0216176,0.545129,0.341627,0.255057,0.13731,0.0904996,0.0436895,0.00624135,0.0312068,0.990748
250,-0.670042,-0.0306675,0.54076,0.341003,0.251936,0.0764085,0.0483401,0.0233903,0.00155936,0.0155936,0.992921
251,-0.677683,-0.0355015,0.538421,0.340847,0.250377,0.0427793,0.0293117,0.0118831,0.00158442,0.00792209,0.99585
252,-0.681961,-0.0384327,0.537232,0.340689,0.249585,0.0821555,0.0581935,0.0273852,0.00342314,0.0171157,0.994117
253,-0.690176,-0.0442521,0.534494,0.340347,0.247873,0.0592651,0.0370407,0.0172857,0.00123469,0.0123469,0.990529
254,-0.696103,-0.0479561,0.532765,0.340223,0.246639,0.0682971,0.0476491,0.0174714,0.0015883,0.015883,0.985872
255,-0.702932,-0.052721,0.531018,0.340064,0.24505,0.0131817,0.00909083,0.00272725,0.000454542,0.00227271,0.995185
256,-0.704251,-0.0536301,0.530745,0.340019,0.244823,0.0213098,0.0164497,0.00560785,0.00149543,0.00373857,0.996905
257,-0.706381,-0.0552751,0.530184,0.339869,0.244449,0.0249034,0.0179858,0.00599527,0.0018447,0.00461174,0.994542
258,-0.708872,-0.0570737,0.529585,0.339685,0.243988,0.0360459,0.0247374,0.00989495,0.00212035,0.00706782,0.992242
259,-0.712476,-0.0595474,0.528595,0.339473,0.243281,0.0225192,0.0150128,0.00671627,0.00118522,0.00395074,0.995166
260,-0.714728,-0.0610487,0.527924,0.339354,0.242886,0.0352153,0.0262389,0.0103574,0.00207149,0.00690496,0.993335
261,-0.71825,-0.0636726,0.526888,0.339147,0.242196,0.0283983,0.0178804,0.0089402,0.00105179,0.00525894,0.992298
262,-0.72109,-0.0654606,0.525994,0.339042,0.24167,0.0343946,0.0249529,0.0101161,0.00269761,0.00674404,0.992206
263,-0.724529,-0.0679559,0.524982,0.338772,0.240995,0.0315773,0.0247127,0.00686463,0.00137293,0.00686463,0.98547
264,-0.727687,-0.0704272,0.524296,0.338635,0.240309,0.0420358,0.0271996,0.0140119,0.00412116,0.00824232,0.989863
265,-0.73189,-0.0731471,0.522895,0.338223,0.239485,0.0546832,0.0387339,0.0216454,0.00227847,0.0113923,0.989473
266,-0.737359,-0.0770205,0.52073,0.337995,0.238345,0.0322031,0.0193219,0.010305,0.00128813,0.00644063,0.982904
267,-0.740579,-0.0789527,0.5197,0.337866,0.237701,0.0329021,0.0223734,0.0105287,0.00263217,0.00658042,0.985779
268,-0.743869,-0.0811901,0.518647,0.337603,0.237043,0.019568,0.0131708,0.00564463,0.000752617,0.00376308,0.983534
269,-0.745826,-0.0825071,0.518082,0.337528,0.236667,0.0175043,0.0114451,0.00471269,0.000673242,0.00336621,0.978679
270,-0.747577,-0.0836517,0.517611,0.33746,0.23633,0.0382803,0.0260632,0.0130316,0.00162895,0.00814474,0.973854
271,-0.751405,-0.086258,0.516308,0.337297,0.235516,0.0328706,0.0212289,0.0109569,0.00136961,0.00684804,0.967325
272,-0.754692,-0.0883809,0.515212,0.33716,0.234831,0.0149493,0.0094125,0.00415257,0.00110735,0.00276838,0.966637
273,-0.756187,-0.0893221,0.514797,0.33705,0.234554,0.0137419,0.010835,0.00396401,0.000264268,0.00264268,0.967364
274,-0.757561,-0.0904056,0.514401,0.337023,0.23429,0.00875529,0.00668586,0.00222862,0.000318374,0.00159187,0.957485
275,-0.758436,-0.0910742,0.514178,0.336991,0.234131,0.0226321,0.0143183,0.00692819,0.00046188,0.0046188,0.901829
276,-0.760699,-0.092506,0.513485,0.336945,0.233669,0.0152385,0.00975265,0.00365725,0.000609541,0.0030477,0.814032
277,-0.762223,-0.0934813,0.513119,0.336884,0.233364,0.00831111,0.00528889,0.00196444,0.000302222,0.00151111,0.620908
278,-0.763054,-0.0940102,0.512923,0.336854,0.233213,0.0212277,0.0134297,0.00649826,0.000433217,0.00433217,0.383693
279,-0.765177,-0.0953532,0.512273,0.336811,0.23278,0.0334942,0.0228369,0.009896,0.00152246,0.00761231,0.274897
280,-0.768527,-0.0976368,0.511283,0.336659,0.232019,0.0154588,0.0103059,0.0045467,0.000606227,0.00303113,0.177647
281,-0.770073,-0.0986674,0.510829,0.336598,0.231716,-1.79671,-0.941135,-1.71115,-0.712981,-0.285192,0.908295
282,-0.590401,-0.00455392,0.681944,0.407896,0.260235,-0.558891,-0.260174,-0.491439,-0.183085,-0.0963606,0.880986
283,-0.534512,0.0214634,0.731088,0.426205,0.269871,-0.266119,-0.112444,-0.221141,-0.0787111,-0.0374815,0.907703
284,-0.5079,0.0327079,0.753202,0.434076,0.273619,-0.119169,-0.0548554,-0.105928,-0.0340482,-0.0189157,0.918599
285,-0.495983,0.0381934,0.763795,0.43748,0.275511,-0.0622836,-0.0287463,-0.0555761,-0.0210806,-0.00958208,0.936793
286,-0.489755,0.0410681,0.769353,0.439589,0.276469,-0.058733,-0.0231841,-0.051005,-0.0162289,-0.00772803,0.943505
287,-0.483882,0.0433865,0.774453,0.441211,0.277242,-0.0806312,-0.0411384,-0.0740491,-0.0279741,-0.0164553,0.915571
288,-0.475819,0.0475003,0.781858,0.444009,0.278887,-0.0574755,-0.0228327,-0.0496022,-0.014172,-0.00787336,0.94331
289,-0.470071,0.0497836,0.786818,0.445426,0.279674,-0.0575262,-0.021465,-0.0497988,-0.0154548,-0.008586,0.937543
290,-0.464318,0.0519301,0.791798,0.446972,0.280533,-0.0269915,-0.0134958,-0.0228678,-0.00937205,-0.00374882,0.961665
291,-0.461619,0.0532796,0.794085,0.447909,0.280908,-0.0829529,-0.0408384,-0.0650861,-0.025524,-0.012762,0.935332
292,-0.453324,0.0573635,0.800593,0.450461,0.282184,-0.0535034,-0.0225717,-0.0443075,-0.0158838,-0.0083599,0.93975
293,-0.447974,0.0596207,0.805024,0.452049,0.28302,-0.0427023,-0.0188392,-0.0345386,-0.0131875,-0.00627975,0.948987
294,-0.443703,0.0615046,0.808478,0.453368,0.283648,-0.0317861,-0.0139413,-0.0278826,-0.011153,-0.00557651,0.945998
295,-0.440525,0.0628987,0.811266,0.454484,0.284206,-0.0193722,-0.00935208,-0.0170342,-0.00801607,-0.00334003,0.95786
296,-0.438588,0.0638339,0.81297,0.455285,0.28454,-0.0255651,-0.0127825,-0.0211711,-0.00918745,-0.00399454,0.958637
297,-0.436031,0.0651122,0.815087,0.456204,0.284939,-0.0305466,-0.0140984,-0.0258471,-0.00845905,-0.00469947,0.954979
298,-0.432976,0.066522,0.817672,0.45705,0.285409,-0.00894977,-0.00441677,-0.00778746,-0.00255708,-0.00116231,0.977339
299,-0.432081,0.0669637,0.81845,0.457306,0.285525,-0.00678268,-0.00229026,-0.00607799,-0.002026,-0.000880868,0.975216
300,-0.431403,0.0671927,0.819058,0.457508,0.285613,-0.0509085,-0.0186664,-0.0424237,-0.0127271,-0.00848475,0.936608
301,-0.426312,0.0690594,0.8233,0.458781,0.286462,-0.0164024,-0.00760692,-0.0135498,-0.00546748,-0.00237716,0.967322
302,-0.424672,0.0698201,0.824655,0.459328,0.2867,-0.0213206,-0.0106603,-0.0186556,-0.00761451,-0.00380726,0.956978
303,-0.42254,0.0708861,0.826521,0.460089,0.28708,-0.00892069,-0.00324389,-0.00776216,-0.00231706,-0.00115853,0.97426
304,-0.421648,0.0712105,0.827297,0.460321,0.287196,-0.0463634,-0.01987,-0.0360604,-0.0132467,-0.00735927,0.945795
305,-0.417012,0.0731975,0.830903,0.461645,0.287932,-0.012506,-0.00615968,-0.0106394,-0.0039198,-0.00186657,0.970975
306,-0.415761,0.0738134,0.831967,0.462037,0.288119,-0.0158528,-0.00704569,-0.0132107,-0.0039632,-0.00220178,0.969144
307,-0.414176,0.074518,0.833288,0.462434,0.288339,-0.0412248,-0.0186177,-0.031916,-0.0119685,-0.00664916,0.948711
308,-0.410053,0.0763798,0.83648,0.463631,0.289004,-0.0286728,-0.0141014,-0.0230323,-0.00846083,-0.00470046,0.956281
309,-0.407186,0.0777899,0.838783,0.464477,0.289474,-0.00926696,-0.00405429,-0.00810859,-0.00304072,-0.00144796,0.97138
310,-0.406259,0.0781953,0.839594,0.464781,0.289619,-0.0207327,-0.00863862,-0.0167013,-0.00460726,-0.00287954,0.965119
311,-0.404186,0.0790592,0.841264,0.465241,0.289907,-0.0115226,-0.00435989,-0.00949834,-0.0029585,-0.0015571,0.971657
312,-0.403034,0.0794952,0.842214,0.465537,0.290062,-0.00848037,-0.00407916,-0.00687017,-0.00214693,-0.00107346,0.979525
313,-0.402186,0.0799031,0.842901,0.465752,0.29017,-0.00748728,-0.00327568,-0.00655137,-0.00257375,-0.00116989,0.973867
314,-0.401437,0.0802307,0.843556,0.466009,0.290287,-0.0276541,-0.0122907,-0.0223867,-0.00658431,-0.00438954,0.956952
315,-0.398672,0.0814598,0.845795,0.466668,0.290726,-0.0109745,-0.00467764,-0.0100749,-0.00251873,-0.00179909,0.96817
316,-0.397574,0.0819275,0.846802,0.46692,0.290906,-0.00850253,-0.00331267,-0.00673577,-0.00253972,-0.00110422,0.976529
317,-0.396724,0.0822588,0.847476,0.467174,0.291016,-0.00451201,-0.00243505,-0.00401068,-0.00171886,-0.000716193,0.980597
318,-0.396273,0.0825023,0.847877,0.467345,0.291088,-0.0103687,-0.00502234,-0.0089106,-0.0029162,-0.00162011,0.972295
