iteration,weight1,weight2,weight3,weight4,weight_bias,dw1,dw2,dw3,dw4,dw_bias,activation
319,-0.395236,0.0830045,0.848768,0.467637,0.29125,-0.0219576,-0.0109788,-0.0175661,-0.00658727,-0.00365959,0.961134
320,-0.39304,0.0841024,0.850525,0.468296,0.291616,-0.0134949,-0.00606294,-0.0105612,-0.00410715,-0.00195579,0.970797
321,-0.391691,0.0847087,0.851581,0.468707,0.291811,1.19191,0.817975,0.32719,0.0467414,0.233707,0.392116
322,-0.510881,0.00291123,0.818862,0.464032,0.26844,0.526313,0.322232,0.150375,0.0214822,0.107411,0.248974
323,-0.563512,-0.029312,0.803824,0.461884,0.257699,0.317579,0.216224,0.0878409,0.013514,0.06757,0.198454
324,-0.59527,-0.0509344,0.79504,0.460533,0.250942,0.305164,0.205654,0.0995098,0.013268,0.0663399,0.182517
325,-0.625787,-0.0714998,0.785089,0.459206,0.244308,0.135579,0.097617,0.0379622,0.00542317,0.0271158,0.12687
326,-0.639345,-0.0812615,0.781293,0.458664,0.241597,0.131631,0.0950666,0.0414393,0.00975042,0.0243761,0.111995
327,-0.652508,-0.0907681,0.777149,0.457689,0.239159,0.147782,0.10923,0.0449772,0.00963797,0.0321266,0.130531
328,-0.667286,-0.101691,0.772651,0.456725,0.235947,0.0902012,0.0613368,0.0270603,0.00360805,0.0180402,0.0985022
329,-0.676306,-0.107825,0.769945,0.456364,0.234143,0.132727,0.087479,0.0422313,0.00603304,0.0301652,0.123476
330,-0.689579,-0.116573,0.765722,0.455761,0.231126,0.0720621,0.0455903,0.0220598,0.00147066,0.0147066,0.0879756
331,-0.696785,-0.121132,0.763516,0.455614,0.229655,0.0369996,0.0253516,0.0102777,0.00137035,0.00685177,0.0629016
332,-0.700485,-0.123667,0.762488,0.455477,0.22897,0.0799436,0.0566267,0.0266479,0.00333098,0.0166549,0.0917735
333,-0.708479,-0.12933,0.759824,0.455144,0.227305,0.0555606,0.0347253,0.0162052,0.00115751,0.0115751,0.0788098
334,-0.714035,-0.132802,0.758203,0.455028,0.226147,0.0581759,0.0405878,0.0148822,0.00135293,0.0135293,0.0896761
335,-0.719853,-0.136861,0.756715,0.454892,0.224794,0.00969762,0.00668801,0.0020064,0.000334401,0.001672,0.0339131
336,-0.720823,-0.13753,0.756514,0.454859,0.224627,0.0176949,0.0136592,0.00465655,0.00124175,0.00310437,0.0433591
337,-0.722592,-0.138896,0.756049,0.454735,0.224317,0.0209027,0.0150964,0.00503213,0.00154835,0.00387087,0.0482378
338,-0.724682,-0.140405,0.755545,0.45458,0.22393,0.0334219,0.0229366,0.00917465,0.001966,0.00655332,0.0596988
339,-0.728025,-0.142699,0.754628,0.454383,0.223274,0.0222738,0.0148492,0.00664307,0.00117231,0.00390769,0.0446265
340,-0.730252,-0.144184,0.753964,0.454266,0.222883,0.0326481,0.024326,0.00960237,0.00192047,0.00640158,0.058925
341,-0.733517,-0.146616,0.753003,0.454074,0.222243,0.0296248,0.0186527,0.00932634,0.00109722,0.00548608,0.0515253
342,-0.736479,-0.148482,0.752071,0.453964,0.221695,0.0331302,0.0240356,0.00974417,0.00259845,0.00649611,0.058274
343,-0.739792,-0.150885,0.751096,0.453705,0.221045,0.0244577,0.0191408,0.0053169,0.00106338,0.0053169,0.0590467
344,-0.742238,-0.152799,0.750565,0.453598,0.220513,0.0482003,0.0311884,0.0160668,0.00472552,0.00945104,0.0643738
345,-0.747058,-0.155918,0.748958,0.453126,0.219568,0.0627467,0.0444456,0.0248372,0.00261445,0.0130722,0.0754484
346,-0.753333,-0.160363,0.746474,0.452864,0.218261,0.0342722,0.0205633,0.0109671,0.00137089,0.00685444,0.0571645
347,-0.75676,-0.162419,0.745377,0.452727,0.217576,0.0342601,0.0232968,0.0109632,0.00274081,0.00685201,0.0576779
348,-0.760186,-0.164749,0.744281,0.452453,0.21689,0.0182935,0.0123129,0.00527697,0.000703595,0.00351798,0.0436979
349,-0.762015,-0.16598,0.743753,0.452383,0.216539,0.0159597,0.0104352,0.00429685,0.000613836,0.00306918,0.0413547
350,-0.763611,-0.167024,0.743324,0.452321,0.216232,0.0398164,0.0271091,0.0135545,0.00169432,0.00847158,0.0642505
351,-0.767593,-0.169735,0.741968,0.452152,0.215385,0.034549,0.0223129,0.0115163,0.00143954,0.00719771,0.0589727
352,-0.771048,-0.171966,0.740817,0.452008,0.214665,0.0147161,0.00926567,0.0040878,0.00109008,0.0027252,0.0374877
353,-0.772519,-0.172892,0.740408,0.451899,0.214392,0.0114177,0.00900242,0.00329357,0.000219571,0.00219571,0.0366012
354,-0.773661,-0.173793,0.740079,0.451877,0.214173,0.0069548,0.00531093,0.00177031,0.000252902,0.00126451,0.0284006
355,-0.774357,-0.174324,0.739901,0.451852,0.214046,0.0223779,0.0141575,0.00685038,0.000456692,0.00456692,0.048494
356,-0.776595,-0.175739,0.739216,0.451806,0.21359,0.0133037,0.00851438,0.00319289,0.000532149,0.00266074,0.0394007
357,-0.777925,-0.176591,0.738897,0.451753,0.213323,0.00711707,0.00452904,0.00168222,0.000258803,0.00129401,0.0276941
358,-0.778637,-0.177044,0.738729,0.451727,0.213194,0.021087,0.0133408,0.00645521,0.000430347,0.00430347,0.046972
359,-0.780745,-0.178378,0.738083,0.451684,0.212764,0.0322409,0.0219825,0.00952573,0.0014655,0.00732749,0.0623619
360,-0.783969,-0.180576,0.737131,0.451537,0.212031,0.014916,0.00994401,0.00438706,0.000584942,0.00292471,0.0392576
361,-0.785461,-0.181571,0.736692,0.451479,0.211738,-1.39204,-0.729166,-1.32576,-0.552398,-0.220959,0.837138
362,-0.646257,-0.108654,0.869268,0.506719,0.233834,-0.27718,-0.129032,-0.243727,-0.0908002,-0.0477896,0.853958
363,-0.618539,-0.0957508,0.89364,0.515799,0.238613,-0.20398,-0.0861886,-0.169504,-0.060332,-0.0287295,0.892937
364,-0.598141,-0.0871319,0.910591,0.521832,0.241486,-0.102022,-0.0469623,-0.0906859,-0.029149,-0.0161939,0.911031
365,-0.587939,-0.0824357,0.919659,0.524747,0.243106,-0.0516797,-0.0238522,-0.0461142,-0.0174916,-0.00795072,0.93374
366,-0.582771,-0.0800505,0.924271,0.526496,0.243901,-0.0487901,-0.0192592,-0.0423703,-0.0134815,-0.00641975,0.940913
367,-0.577892,-0.0781245,0.928508,0.527844,0.244543,-0.0748335,-0.0381804,-0.0687246,-0.0259626,-0.0152721,0.91208
368,-0.570408,-0.0743065,0.93538,0.53044,0.24607,-0.0528653,-0.0210013,-0.0456235,-0.0130353,-0.00724183,0.939984
369,-0.565122,-0.0722064,0.939943,0.531744,0.246794,-0.0508158,-0.0189611,-0.0439898,-0.013652,-0.00758445,0.936814
370,-0.56004,-0.0703103,0.944342,0.533109,0.247553,-0.0278294,-0.0139147,-0.0235777,-0.00966297,-0.00386519,0.957415
371,-0.557257,-0.0689188,0.946699,0.534075,0.247939,-0.0978465,-0.0481706,-0.0767718,-0.0301066,-0.0150533,0.924358
372,-0.547473,-0.0641017,0.954377,0.537086,0.249444,-0.0519472,-0.0219152,-0.0430187,-0.0154218,-0.00811674,0.937173
373,-0.542278,-0.0619102,0.958678,0.538628,0.250256,-0.0436252,-0.0192464,-0.0352851,-0.0134725,-0.00641547,0.945302
374,-0.537915,-0.0599856,0.962207,0.539976,0.250898,-0.0280241,-0.0122913,-0.0245825,-0.009833,-0.0049165,0.947636
375,-0.535113,-0.0587564,0.964665,0.540959,0.251389,-0.0170548,-0.00823336,-0.0149965,-0.00705717,-0.00294049,0.959234
376,-0.533407,-0.0579331,0.966165,0.541665,0.251683,-0.0264732,-0.0132366,-0.0219231,-0.00951379,-0.00413643,0.95572
377,-0.53076,-0.0566095,0.968357,0.542616,0.252097,-0.0314186,-0.0145009,-0.026585,-0.00870053,-0.00483363,0.952144
378,-0.527618,-0.0551594,0.971016,0.543486,0.25258,-0.0090607,-0.00447152,-0.00788399,-0.00258877,-0.00117671,0.975935
379,-0.526712,-0.0547122,0.971804,0.543745,0.252698,-0.00479036,-0.00161752,-0.00429266,-0.00143089,-0.000622125,0.979006
380,-0.526233,-0.0545505,0.972233,0.543888,0.25276,-0.0486002,-0.0178201,-0.0405001,-0.01215,-0.00810003,0.936147
381,-0.521373,-0.0527685,0.976283,0.545103,0.25357,-0.0166566,-0.00772478,-0.0137598,-0.00555219,-0.00241399,0.965672
382,-0.519707,-0.051996,0.977659,0.545658,0.253812,-0.020685,-0.0103425,-0.0180994,-0.00738751,-0.00369376,0.956456
383,-0.517639,-0.0509617,0.979469,0.546397,0.254181,-0.00748329,-0.00272119,-0.00651143,-0.00194371,-0.000971855,0.975954
384,-0.516891,-0.0506896,0.98012,0.546591,0.254278,-0.0514818,-0.0220636,-0.0400414,-0.0147091,-0.00817171,0.940519
385,-0.511742,-0.0484832,0.984125,0.548062,0.255095,-0.0128502,-0.00632921,-0.0109323,-0.00402768,-0.00191794,0.969486
386,-0.510457,-0.0478503,0.985218,0.548465,0.255287,-0.0167462,-0.00744276,-0.0139552,-0.00418655,-0.00232586,0.966973
387,-0.508783,-0.047106,0.986613,0.548884,0.25552,-0.0466731,-0.0210782,-0.036134,-0.0135503,-0.00752792,0.943223
388,-0.504115,-0.0449982,0.990227,0.550239,0.256273,-0.0321142,-0.0157939,-0.0257967,-0.00947633,-0.00526463,0.951897
389,-0.500904,-0.0434188,0.992806,0.551186,0.256799,-0.00805806,-0.0035254,-0.00705081,-0.00264405,-0.00125907,0.973045
390,-0.500098,-0.0430663,0.993511,0.551451,0.256925,-0.0223839,-0.00932662,-0.0180315,-0.00497419,-0.00310887,0.962336
391,-0.49786,-0.0421336,0.995315,0.551948,0.257236,-0.0106875,-0.00404391,-0.00880994,-0.00274408,-0.00144425,0.972138
392,-0.496791,-0.0417292,0.996196,0.552222,0.25738,-0.00980212,-0.00471494,-0.00794095,-0.00248155,-0.00124077,0.976856
393,-0.495811,-0.0412578,0.99699,0.552471,0.257504,-0.00638474,-0.00279332,-0.00558664,-0.00219475,-0.000997615,0.975752
394,-0.495172,-0.0409784,0.997548,0.55269,0.257604,-0.0301823,-0.0134144,-0.0244333,-0.00718627,-0.00479084,0.953502
395,-0.492154,-0.039637,0.999992,0.553409,0.258083,-0.00965148,-0.00411375,-0.00886038,-0.00221509,-0.00158221,0.969953
396,-0.491189,-0.0392256,1.00088,0.55363,0.258241,-0.00814388,-0.00317294,-0.00645165,-0.00243259,-0.00105765,0.976503
397,-0.490375,-0.0389083,1.00152,0.553874,0.258347,-0.00420622,-0.00227002,-0.00373886,-0.00160237,-0.000667654,0.981013
398,-0.489954,-0.0386813,1.0019,0.554034,0.258414,-0.0104635,-0.00506824,-0.00899203,-0.00294285,-0.00163491,0.971502
399,-0.488908,-0.0381745,1.0028,0.554328,0.258577,-0.0246884,-0.0123442,-0.0197507,-0.00740652,-0.00411474,0.95735
400,-0.486439,-0.0369401,1.00477,0.555069,0.258989,-0.0144836,-0.00650714,-0.011335,-0.00440806,-0.00209908,0.968767
401,-0.48499,-0.0362894,1.0059,0.55551,0.259199,0.660673,0.453403,0.181361,0.0259088,0.129544,0.252061
402,-0.551058,-0.0816297,0.987768,0.552919,0.246244,0.400724,0.245341,0.114493,0.0163561,0.0817805,0.20202
403,-0.59113,-0.106164,0.976319,0.551283,0.238066,0.255571,0.174006,0.0706899,0.0108754,0.0543768,0.170207
404,-0.616687,-0.123564,0.96925,0.550195,0.232629,0.279457,0.18833,0.0911274,0.0121503,0.0607516,0.169879
405,-0.644633,-0.142397,0.960137,0.54898,0.226554,0.114244,0.0822554,0.0319882,0.00456975,0.0228487,0.112833
406,-0.656057,-0.150623,0.956939,0.548523,0.224269,0.122483,0.0884597,0.0385594,0.00907279,0.022682,0.105822
407,-0.668306,-0.159469,0.953083,0.547616,0.222,0.136395,0.100814,0.0415116,0.00889534,0.0296511,0.123403
408,-0.681945,-0.16955,0.948932,0.546727,0.219035,0.0844698,0.0574394,0.0253409,0.00337879,0.016894,0.093825
409,-0.690392,-0.175294,0.946397,0.546389,0.217346,0.130738,0.0861683,0.0415985,0.00594264,0.0297132,0.121541
410,-0.703466,-0.183911,0.942238,0.545795,0.214375,0.0696352,0.0440549,0.0213169,0.00142113,0.0142113,0.0855467
411,-0.71043,-0.188317,0.940106,0.545652,0.212953,0.0334032,0.0228874,0.00927867,0.00123716,0.00618578,0.0586135
412,-0.71377,-0.190605,0.939178,0.545529,0.212335,0.0789528,0.0559249,0.0263176,0.0032897,0.0164485,0.0905968
413,-0.721665,-0.196198,0.936546,0.5452,0.21069,0.0532476,0.0332797,0.0155305,0.00110932,0.0110932,0.0763756
414,-0.72699,-0.199526,0.934993,0.545089,0.209581,0.0515621,0.0359735,0.0131903,0.00119912,0.0119912,0.0829229
415,-0.732146,-0.203123,0.933674,0.544969,0.208382,0.00766948,0.00528929,0.00158679,0.000264465,0.00132232,0.0291003
416,-0.732913,-0.203652,0.933515,0.544942,0.208249,0.0153725,0.0118665,0.00404539,0.00107877,0.00269693,0.0395577
417,-0.73445,-0.204839,0.933111,0.544835,0.20798,0.0182933,0.0132118,0.00440394,0.00135506,0.00338764,0.0442393
418,-0.73628,-0.20616,0.932671,0.544699,0.207641,0.0316082,0.0216919,0.00867676,0.00185931,0.00619769,0.0575243
419,-0.73944,-0.208329,0.931803,0.544513,0.207021,0.022171,0.0147807,0.0066124,0.00116689,0.00388965,0.0443858
420,-0.741658,-0.209807,0.931142,0.544396,0.206632,0.0308508,0.0229868,0.00907376,0.00181475,0.00604917,0.0567804
421,-0.744743,-0.212106,0.930234,0.544215,0.206027,0.0307234,0.0193443,0.00967217,0.0011379,0.00568951,0.0526093
422,-0.747815,-0.21404,0.929267,0.544101,0.205458,0.0322493,0.0233966,0.0094851,0.00252936,0.0063234,0.0572138
423,-0.75104,-0.21638,0.928319,0.543848,0.204826,0.0200125,0.0156619,0.00435054,0.000870108,0.00435054,0.0520264
424,-0.753041,-0.217946,0.927883,0.543761,0.204391,0.0536634,0.0347234,0.0178878,0.00526112,0.0105222,0.0688066
425,-0.758408,-0.221418,0.926095,0.543235,0.203339,0.0697911,0.0494354,0.0276256,0.00290796,0.0145398,0.0806094
426,-0.765387,-0.226362,0.923332,0.542944,0.201885,0.0359523,0.0215714,0.0115047,0.00143809,0.00719046,0.0589486
427,-0.768982,-0.228519,0.922182,0.5428,0.201166,0.0353131,0.0240129,0.0113002,0.00282505,0.00706261,0.0588365
428,-0.772513,-0.23092,0.921052,0.542518,0.200459,0.0173274,0.0116627,0.00499829,0.000666439,0.0033322,0.0422588
429,-0.774246,-0.232087,0.920552,0.542451,0.200126,0.0148234,0.00969219,0.0039909,0.000570129,0.00285065,0.0394941
430,-0.775728,-0.233056,0.920153,0.542394,0.199841,0.0409993,0.0279144,0.0139572,0.00174465,0.00872325,0.0655054
431,-0.779828,-0.235847,0.918757,0.54222,0.198969,0.035875,0.0231693,0.0119583,0.00149479,0.00747396,0.0604406
432,-0.783416,-0.238164,0.917561,0.54207,0.198221,0.0145185,0.00914125,0.0040329,0.00107544,0.0026886,0.037195
433,-0.784868,-0.239078,0.917158,0.541963,0.197953,0.00984525,0.0077626,0.00283998,0.000189332,0.00189332,0.0333716
434,-0.785852,-0.239855,0.916874,0.541944,0.197763,0.00578696,0.00441913,0.00147304,0.000210435,0.00105217,0.0253119
435,-0.786431,-0.240297,0.916727,0.541923,0.197658,0.0221377,0.0140055,0.00677686,0.000451791,0.00451791,0.0482223
436,-0.788645,-0.241697,0.916049,0.541878,0.197206,0.011933,0.00763714,0.00286393,0.000477321,0.00238661,0.0368141
437,-0.789838,-0.242461,0.915763,0.54183,0.196968,0.00628625,0.00400034,0.00148584,0.000228591,0.00114295,0.025624
438,-0.790466,-0.242861,0.915614,0.541807,0.196853,0.0209307,0.0132419,0.00640737,0.000427158,0.00427158,0.0468168
439,-0.79256,-0.244185,0.914973,0.541764,0.196426,0.0312183,0.0212852,0.00922359,0.00141901,0.00709507,0.0611925
440,-0.795681,-0.246314,0.914051,0.541622,0.195717,0.0144689,0.00964592,0.00425555,0.000567407,0.00283704,0.0385636
441,-0.797128,-0.247278,0.913625,0.541566,0.195433,-0.523483,-0.274206,-0.498556,-0.207732,-0.0830926,0.907733
442,-0.74478,-0.219858,0.963481,0.562339,0.203742,-0.433868,-0.201973,-0.381505,-0.142129,-0.0748049,0.873266
443,-0.701393,-0.19966,1.00163,0.576552,0.211223,-0.264032,-0.111563,-0.219407,-0.0780938,-0.0371875,0.900395
444,-0.67499,-0.188504,1.02357,0.584361,0.214941,-0.112924,-0.0519811,-0.100377,-0.0322641,-0.0179245,0.91642
445,-0.663697,-0.183306,1.03361,0.587588,0.216734,-0.0537946,-0.0248283,-0.0480014,-0.0182074,-0.0082761,0.939049
446,-0.658318,-0.180823,1.03841,0.589408,0.217561,-0.0503615,-0.0198795,-0.0437349,-0.0139157,-0.00662651,0.945567
447,-0.653282,-0.178835,1.04278,0.5908,0.218224,-0.0782921,-0.039945,-0.0719009,-0.0271626,-0.015978,0.914999
448,-0.645453,-0.174841,1.04997,0.593516,0.219822,-0.0558319,-0.0221798,-0.0481837,-0.0137668,-0.0076482,0.942176
449,-0.639869,-0.172623,1.05479,0.594893,0.220587,-0.0506566,-0.0189017,-0.043852,-0.0136092,-0.00756068,0.940267
450,-0.634804,-0.170733,1.05918,0.596254,0.221343,-0.0315635,-0.0157817,-0.0267413,-0.0109595,-0.00438382,0.956795
451,-0.631647,-0.169154,1.06185,0.59735,0.221781,-0.119471,-0.0588164,-0.0937387,-0.0367603,-0.0183801,0.918881
452,-0.6197,-0.163273,1.07122,0.601026,0.223619,-0.0533756,-0.0225178,-0.0442017,-0.0158459,-0.00833994,0.938017
453,-0.614363,-0.161021,1.07565,0.60261,0.224453,-0.0465514,-0.0205374,-0.0376519,-0.0143762,-0.0068458,0.944758
454,-0.609708,-0.158967,1.07941,0.604048,0.225138,-0.0264267,-0.0115906,-0.0231813,-0.00927251,-0.00463626,0.950715
455,-0.607065,-0.157808,1.08173,0.604975,0.225601,-0.0161112,-0.00777781,-0.0141667,-0.00666669,-0.00277779,0.961696
456,-0.605454,-0.15703,1.08315,0.605642,0.225879,-0.02835,-0.014175,-0.0234773,-0.0101883,-0.00442969,0.954972
457,-0.602619,-0.155613,1.08549,0.606661,0.226322,-0.033229,-0.0153364,-0.0281168,-0.00920187,-0.00511215,0.951499
458,-0.599296,-0.154079,1.0883,0.607581,0.226833,-0.00953898,-0.00470755,-0.00830015,-0.00272542,-0.00123883,0.975789
459,-0.598342,-0.153608,1.08913,0.607853,0.226957,-0.00377181,-0.0012736,-0.00337993,-0.00112664,-0.000489846,0.982334
460,-0.597965,-0.153481,1.08947,0.607966,0.227006,-0.0478591,-0.0175483,-0.0398826,-0.0119648,-0.00797651,0.937515
461,-0.593179,-0.151726,1.09346,0.609163,0.227804,-0.0173859,-0.00806304,-0.0143623,-0.00579531,-0.0025197,0.965414
462,-0.59144,-0.15092,1.0949,0.609742,0.228056,-0.0207553,-0.0103776,-0.0181609,-0.0074126,-0.0037063,0.957095
463,-0.589365,-0.149882,1.09671,0.610483,0.228426,-0.00667999,-0.00242909,-0.00581246,-0.00173506,-0.000867531,0.977953
464,-0.588697,-0.149639,1.09729,0.610657,0.228513,-0.0569133,-0.0243914,-0.0442659,-0.016261,-0.00903386,0.937552
465,-0.583006,-0.1472,1.10172,0.612283,0.229417,-0.0134446,-0.00662199,-0.011438,-0.00421399,-0.00200666,0.969077
466,-0.581661,-0.146538,1.10286,0.612704,0.229617,-0.0178137,-0.0079172,-0.0148448,-0.00445343,-0.00247413,0.966079
467,-0.57988,-0.145746,1.10435,0.61315,0.229865,-0.0521819,-0.023566,-0.0403989,-0.0151496,-0.00841643,0.939816
468,-0.574662,-0.14339,1.10839,0.614665,0.230706,-0.0356021,-0.0175092,-0.0285984,-0.0105055,-0.0058364,0.949209
469,-0.571101,-0.141639,1.11125,0.615715,0.23129,-0.00733251,-0.00320797,-0.00641594,-0.00240598,-0.0011457,0.97485
470,-0.570368,-0.141318,1.11189,0.615956,0.231405,-0.0239673,-0.00998636,-0.019307,-0.00532606,-0.00332879,0.960916
471,-0.567971,-0.140319,1.11382,0.616488,0.231737,-0.0101619,-0.00384504,-0.00837668,-0.00260913,-0.00137323,0.973151
472,-0.566955,-0.139935,1.11466,0.616749,0.231875,-0.0111227,-0.00535014,-0.00901076,-0.00281586,-0.00140793,0.975144
473,-0.565843,-0.1394,1.11556,0.617031,0.232016,-0.00571235,-0.00249915,-0.00499831,-0.00196362,-0.000892555,0.977598
474,-0.565272,-0.13915,1.11606,0.617227,0.232105,-0.0325433,-0.0144637,-0.0263445,-0.00774839,-0.0051656,0.951506
475,-0.562017,-0.137703,1.11869,0.618002,0.232621,-0.00879375,-0.00374816,-0.00807295,-0.00201824,-0.0014416,0.971805
476,-0.561138,-0.137329,1.1195,0.618204,0.232766,-0.00793079,-0.00308992,-0.00628283,-0.00236894,-0.00102997,0.976999
477,-0.560345,-0.13702,1.12013,0.618441,0.232869,-0.0040513,-0.00218642,-0.00360116,-0.00154335,-0.000643064,0.981666
478,-0.55994,-0.136801,1.12049,0.618595,0.232933,-0.0106469,-0.00515709,-0.00914968,-0.00299444,-0.00166358,0.971374
