iteration,weight1,weight2,weight3,weight4,weight_bias,dw1,dw2,dw3,dw4,dw_bias,activation
479,-0.558875,-0.136285,1.1214,0.618895,0.233099,-0.0272961,-0.0136481,-0.0218369,-0.00818884,-0.00454936,0.95485
480,-0.556145,-0.13492,1.12359,0.619714,0.233554,-0.0154142,-0.00692521,-0.0120633,-0.00469127,-0.00223394,0.967665
481,-0.554604,-0.134228,1.12479,0.620183,0.233777,0.33589,0.230512,0.092205,0.0131721,0.0658607,0.204827
482,-0.588193,-0.157279,1.11557,0.618865,0.227191,0.290184,0.177664,0.0829097,0.0118442,0.0592212,0.182446
483,-0.617211,-0.175046,1.10728,0.617681,0.221269,0.196508,0.133793,0.0543533,0.00836205,0.0418102,0.155625
484,-0.636862,-0.188425,1.10185,0.616845,0.217088,0.242964,0.163737,0.0792274,0.0105636,0.0528182,0.163805
485,-0.661159,-0.204798,1.09393,0.615788,0.211806,0.093205,0.0671076,0.0260974,0.0037282,0.018641,0.104439
486,-0.670479,-0.211509,1.09132,0.615416,0.209942,0.108147,0.078106,0.0340462,0.00801087,0.0200272,0.102524
487,-0.681294,-0.21932,1.08791,0.614615,0.20794,0.122083,0.0902356,0.0371558,0.00796197,0.0265399,0.119008
488,-0.693502,-0.228343,1.0842,0.613818,0.205286,0.0768426,0.052253,0.0230528,0.0030737,0.0153685,0.0909788
489,-0.701186,-0.233569,1.08189,0.613511,0.203749,0.125174,0.0825012,0.0398282,0.00568974,0.0284487,0.120688
490,-0.713704,-0.241819,1.07791,0.612942,0.200904,0.0657593,0.0416028,0.0201304,0.00134203,0.0134203,0.0841533
491,-0.72028,-0.245979,1.07589,0.612808,0.199562,0.0297698,0.0203978,0.00826938,0.00110258,0.00551292,0.0557565
492,-0.723257,-0.248019,1.07507,0.612698,0.199011,0.0758684,0.0537401,0.0252895,0.00316118,0.0158059,0.0900634
493,-0.730843,-0.253393,1.07254,0.612381,0.19743,0.0503326,0.0314579,0.0146803,0.0010486,0.010486,0.0748099
494,-0.735877,-0.256539,1.07107,0.612277,0.196381,0.0458886,0.0320153,0.0117389,0.00106718,0.0106718,0.0781554
495,-0.740466,-0.25974,1.0699,0.61217,0.195314,0.00619474,0.00427223,0.00128167,0.000213612,0.00106806,0.0258804
496,-0.741085,-0.260167,1.06977,0.612148,0.195207,0.013288,0.0102574,0.00349683,0.000932489,0.00233122,0.0368953
497,-0.742414,-0.261193,1.06942,0.612055,0.194974,0.0159885,0.0115472,0.00384908,0.00118433,0.00296083,0.04141
498,-0.744013,-0.262348,1.06903,0.611937,0.194678,0.0294848,0.0202347,0.00809386,0.0017344,0.00578133,0.055967
499,-0.746961,-0.264371,1.06822,0.611763,0.1941,0.0214925,0.0143284,0.00641006,0.00113119,0.00377062,0.0442846
500,-0.74911,-0.265804,1.06758,0.61165,0.193723,0.028729,0.0214059,0.00844971,0.00168994,0.00563314,0.0552242
501,-0.751983,-0.267945,1.06674,0.611481,0.19316,0.0309322,0.0194758,0.0097379,0.00114564,0.00572818,0.05356
502,-0.755077,-0.269892,1.06576,0.611367,0.192587,0.0308138,0.0223551,0.00906289,0.00241677,0.00604193,0.0564621
503,-0.758158,-0.272128,1.06486,0.611125,0.191983,0.0167263,0.0130901,0.00363614,0.000727229,0.00363614,0.0470851
504,-0.759831,-0.273437,1.06449,0.611052,0.191619,0.05713,0.0369665,0.0190433,0.00560098,0.011202,0.0724774
505,-0.765544,-0.277134,1.06259,0.610492,0.190499,0.0743037,0.0526318,0.0294119,0.00309599,0.0154799,0.0848128
506,-0.772974,-0.282397,1.05965,0.610183,0.188951,0.0367818,0.0220691,0.0117702,0.00147127,0.00735636,0.0603555
507,-0.776652,-0.284604,1.05847,0.610035,0.188215,0.035504,0.0241427,0.0113613,0.00284032,0.0071008,0.059718
508,-0.780203,-0.287018,1.05734,0.609751,0.187505,0.0163356,0.0109951,0.00471219,0.000628292,0.00314146,0.0411331
509,-0.781836,-0.288117,1.05686,0.609689,0.187191,0.0137816,0.00901107,0.00371044,0.000530063,0.00265032,0.0380653
510,-0.783214,-0.289019,1.05649,0.609636,0.186926,0.0413253,0.0281364,0.0140682,0.00175852,0.00879262,0.066454
511,-0.787347,-0.291832,1.05509,0.60946,0.186047,0.0364649,0.0235502,0.012155,0.00151937,0.00759685,0.0615736
512,-0.790993,-0.294187,1.05387,0.609308,0.185287,0.0141671,0.00892004,0.00393531,0.00104942,0.00262354,0.0369451
513,-0.79241,-0.295079,1.05348,0.609203,0.185025,0.00860453,0.00678434,0.00248208,0.000165472,0.00165472,0.0309913
514,-0.79327,-0.295758,1.05323,0.609186,0.184859,0.00491813,0.00375567,0.00125189,0.000178841,0.000894206,0.0230864
515,-0.793762,-0.296133,1.0531,0.609168,0.18477,0.0217062,0.0137325,0.00664476,0.000442984,0.00442984,0.047964
516,-0.795933,-0.297506,1.05244,0.609124,0.184327,0.0108369,0.0069356,0.00260085,0.000433475,0.00216738,0.034864
517,-0.797017,-0.2982,1.05218,0.609081,0.18411,0.00563555,0.00358626,0.00133204,0.000204929,0.00102465,0.0240784
518,-0.79758,-0.298559,1.05205,0.60906,0.184008,0.0205839,0.0130225,0.00630119,0.000420079,0.00420079,0.0466436
519,-0.799639,-0.299861,1.05142,0.609018,0.183588,0.0300938,0.0205185,0.00889136,0.0013679,0.00683951,0.0602206
520,-0.802648,-0.301913,1.05053,0.608881,0.182904,0.013954,0.00930269,0.00410413,0.000547217,0.00273609,0.0379822
521,-0.804043,-0.302843,1.05012,0.608827,0.18263,-0.173773,-0.0910241,-0.165498,-0.0689576,-0.0275831,0.877915
522,-0.786666,-0.293741,1.06667,0.615723,0.185388,-0.344323,-0.160288,-0.302767,-0.112795,-0.059366,0.859099
523,-0.752234,-0.277712,1.09694,0.627002,0.191325,-0.24289,-0.102629,-0.201838,-0.0718406,-0.0342098,0.893141
524,-0.727945,-0.267449,1.11713,0.634186,0.194746,-0.10714,-0.0493183,-0.0952354,-0.0306114,-0.0170063,0.912912
525,-0.717231,-0.262517,1.12665,0.637247,0.196447,-0.0497786,-0.0229747,-0.0444178,-0.0168481,-0.00765825,0.937935
526,-0.712253,-0.260219,1.13109,0.638932,0.197212,-0.0461977,-0.0182359,-0.040119,-0.0127651,-0.00607864,0.94479
527,-0.707633,-0.258396,1.1351,0.640209,0.19782,-0.0764538,-0.039007,-0.0702126,-0.0265248,-0.0156028,0.913241
528,-0.699988,-0.254495,1.14213,0.642861,0.19938,-0.0538629,-0.0213976,-0.0464844,-0.0132813,-0.00737848,0.940751
529,-0.694601,-0.252355,1.14677,0.644189,0.200118,-0.0474801,-0.0177165,-0.0411022,-0.0127558,-0.00708658,0.940353
530,-0.689853,-0.250584,1.15088,0.645465,0.200827,-0.0328714,-0.0164357,-0.0278494,-0.0114137,-0.00456548,0.954158
531,-0.686566,-0.24894,1.15367,0.646606,0.201284,-0.133546,-0.0657457,-0.104782,-0.041091,-0.0205455,0.912007
532,-0.673212,-0.242366,1.16415,0.650715,0.203338,-0.052367,-0.0220923,-0.0433664,-0.0155465,-0.00818234,0.937242
533,-0.667975,-0.240156,1.16848,0.65227,0.204156,-0.0471791,-0.0208143,-0.0381596,-0.01457,-0.0069381,0.943079
534,-0.663257,-0.238075,1.1723,0.653727,0.20485,-0.0245135,-0.0107515,-0.0215031,-0.00860123,-0.00430061,0.952093
535,-0.660806,-0.237,1.17445,0.654587,0.20528,-0.0149902,-0.00723663,-0.013181,-0.00620283,-0.00258451,0.96275
536,-0.659307,-0.236276,1.17577,0.655207,0.205539,-0.0290784,-0.0145392,-0.0240805,-0.01045,-0.00454349,0.953471
537,-0.656399,-0.234822,1.17818,0.656252,0.205993,-0.0337538,-0.0155787,-0.0285609,-0.00934722,-0.0051929,0.950192
538,-0.653024,-0.233264,1.18103,0.657187,0.206512,-0.00962218,-0.00474861,-0.00837255,-0.00274919,-0.00124963,0.975168
539,-0.652061,-0.23279,1.18187,0.657462,0.206637,-0.00301733,-0.00101884,-0.00270384,-0.00090128,-0.000391861,0.984316
540,-0.65176,-0.232688,1.18214,0.657552,0.206676,-0.0461308,-0.0169146,-0.0384423,-0.0115327,-0.00768847,0.937963
541,-0.647146,-0.230996,1.18598,0.658705,0.207445,-0.0175532,-0.00814063,-0.0145005,-0.00585107,-0.00254395,0.964685
542,-0.645391,-0.230182,1.18743,0.65929,0.2077,-0.0204429,-0.0102214,-0.0178875,-0.00730103,-0.00365051,0.957023
543,-0.643347,-0.22916,1.18922,0.660021,0.208065,-0.00593616,-0.0021586,-0.00516523,-0.00154186,-0.00077093,0.979158
544,-0.642753,-0.228944,1.18974,0.660175,0.208142,-0.0603648,-0.0258706,-0.0469504,-0.0172471,-0.00958171,0.934599
545,-0.636717,-0.226357,1.19444,0.661899,0.2091,-0.01367,-0.00673298,-0.0116297,-0.00428462,-0.0020403,0.968383
546,-0.63535,-0.225684,1.1956,0.662328,0.209304,-0.0183062,-0.0081361,-0.0152552,-0.00457656,-0.00254253,0.965045
547,-0.633519,-0.22487,1.19712,0.662786,0.209558,-0.0560412,-0.0253089,-0.0433867,-0.01627,-0.0090389,0.936611
548,-0.627915,-0.222339,1.20146,0.664413,0.210462,-0.0380503,-0.0187133,-0.030565,-0.011228,-0.00623775,0.94665
549,-0.62411,-0.220468,1.20452,0.665535,0.211086,-0.00670019,-0.00293133,-0.00586267,-0.0021985,-0.0010469,0.976001
550,-0.62344,-0.220175,1.20511,0.665755,0.211191,-0.0248164,-0.0103402,-0.019991,-0.00551475,-0.00344672,0.959609
551,-0.620958,-0.219141,1.2071,0.666307,0.211535,-0.00958024,-0.00362496,-0.00789723,-0.00245979,-0.00129463,0.97381
552,-0.62,-0.218778,1.20789,0.666553,0.211665,-0.0120685,-0.00580512,-0.00977705,-0.00305533,-0.00152766,0.973552
553,-0.618793,-0.218198,1.20887,0.666858,0.211818,-0.00516037,-0.00225766,-0.00451533,-0.00177388,-0.000806309,0.978805
554,-0.618277,-0.217972,1.20932,0.667036,0.211898,-0.0340446,-0.0151309,-0.0275599,-0.00810585,-0.0054039,0.949726
555,-0.614873,-0.216459,1.21208,0.667846,0.212439,-0.0080601,-0.00343545,-0.00739943,-0.00184986,-0.00132133,0.973077
556,-0.614067,-0.216115,1.21282,0.668031,0.212571,-0.00763419,-0.00297436,-0.00604787,-0.00228034,-0.000991453,0.977298
557,-0.613304,-0.215818,1.21342,0.668259,0.21267,-0.00389468,-0.00210189,-0.00346194,-0.00148369,-0.000618204,0.982006
558,-0.612914,-0.215608,1.21377,0.668408,0.212732,-0.0106639,-0.00516534,-0.00916431,-0.00299923,-0.00166624,0.971127
559,-0.611848,-0.215091,1.21469,0.668707,0.212898,-0.0292329,-0.0146164,-0.0233863,-0.00876987,-0.00487215,0.952603
560,-0.608924,-0.21363,1.21703,0.669584,0.213386,-0.0159816,-0.00718014,-0.0125073,-0.00486396,-0.00231617,0.966663
561,-0.607326,-0.212912,1.21828,0.670071,0.213617,0.179106,0.122916,0.0491664,0.00702377,0.0351188,0.162807
562,-0.625237,-0.225203,1.21336,0.669369,0.210105,0.198744,0.12168,0.0567841,0.00811202,0.0405601,0.160506
563,-0.645111,-0.237371,1.20768,0.668557,0.206049,0.142514,0.0970308,0.0394188,0.00606442,0.0303221,0.139032
564,-0.659363,-0.247074,1.20374,0.667951,0.203017,0.198272,0.133618,0.0646538,0.00862051,0.0431026,0.154419
565,-0.67919,-0.260436,1.19727,0.667089,0.198707,0.0722473,0.052018,0.0202292,0.00288989,0.0144495,0.0950944
566,-0.686415,-0.265638,1.19525,0.6668,0.197262,0.0893271,0.064514,0.0281215,0.00661682,0.016542,0.0969923
567,-0.695347,-0.272089,1.19244,0.666138,0.195608,0.104481,0.0772249,0.0317985,0.00681396,0.0227132,0.113129
568,-0.705795,-0.279812,1.18926,0.665457,0.193336,0.0668336,0.0454468,0.0200501,0.00267334,0.0133667,0.0870039
569,-0.712479,-0.284356,1.18725,0.665189,0.192,0.11524,0.0759537,0.0366673,0.00523819,0.0261909,0.11826
570,-0.724003,-0.291952,1.18359,0.664666,0.189381,0.0598626,0.0378723,0.0183253,0.00122169,0.0122169,0.0818689
571,-0.729989,-0.295739,1.18175,0.664543,0.188159,0.0257433,0.0176389,0.00715092,0.000953456,0.00476728,0.0526948
572,-0.732563,-0.297503,1.18104,0.664448,0.187682,0.0702802,0.0497818,0.0234267,0.00292834,0.0146417,0.0883768
573,-0.739591,-0.302481,1.1787,0.664155,0.186218,0.0463229,0.0289518,0.0135108,0.00096506,0.0096506,0.0727822
574,-0.744224,-0.305376,1.17735,0.664059,0.185253,0.0404099,0.0281929,0.0103374,0.000939765,0.00939765,0.073795
575,-0.748265,-0.308196,1.17631,0.663965,0.184313,0.00498854,0.00344037,0.00103211,0.000172019,0.000860093,0.0232573
576,-0.748763,-0.30854,1.17621,0.663948,0.184227,0.011259,0.00869116,0.0029629,0.000790105,0.00197526,0.0343207
577,-0.749889,-0.309409,1.17591,0.663869,0.18403,0.0137438,0.00992605,0.00330868,0.00101806,0.00254514,0.0387305
578,-0.751264,-0.310401,1.17558,0.663767,0.183775,0.026829,0.0184121,0.00736483,0.00157818,0.00526059,0.0540818
579,-0.753947,-0.312243,1.17484,0.663609,0.183249,0.0201027,0.0134018,0.00599553,0.00105803,0.00352678,0.0436102
580,-0.755957,-0.313583,1.17425,0.663503,0.182896,0.0261192,0.0194614,0.00768212,0.00153642,0.00512141,0.0533228
581,-0.758569,-0.315529,1.17348,0.663349,0.182384,0.0300205,0.0189018,0.00945089,0.00111187,0.00555935,0.0537386
582,-0.761571,-0.317419,1.17253,0.663238,0.181828,0.0286966,0.0208191,0.00844018,0.00225071,0.00562679,0.0552131
583,-0.764441,-0.319501,1.17169,0.663013,0.181266,0.0140512,0.0109966,0.00305461,0.000610921,0.00305461,0.0430549
584,-0.765846,-0.320601,1.17138,0.662952,0.18096,0.0582175,0.0376701,0.0194058,0.0057076,0.0114152,0.0746982
585,-0.771667,-0.324368,1.16944,0.662381,0.179819,0.0759492,0.0537974,0.0300632,0.00316455,0.0158228,0.087376
586,-0.779262,-0.329747,1.16644,0.662065,0.178236,0.0365841,0.0219505,0.0117069,0.00146337,0.00731683,0.0610371
587,-0.782921,-0.331942,1.16526,0.661919,0.177505,0.0347774,0.0236486,0.0111288,0.00278219,0.00695547,0.0598763
588,-0.786398,-0.334307,1.16415,0.66164,0.176809,0.0152138,0.0102401,0.0043886,0.000585147,0.00292573,0.0399433
589,-0.78792,-0.335331,1.16371,0.661582,0.176517,0.0127085,0.00830939,0.00342151,0.000488788,0.00244394,0.0367055
590,-0.789191,-0.336162,1.16337,0.661533,0.176272,0.0407201,0.0277244,0.0138622,0.00173277,0.00866386,0.0667129
591,-0.793263,-0.338935,1.16198,0.66136,0.175406,0.0362256,0.0233957,0.0120752,0.0015094,0.007547,0.0620704
592,-0.796885,-0.341274,1.16078,0.661209,0.174651,0.0136047,0.0085659,0.00377907,0.00100775,0.00251938,0.0364965
593,-0.798246,-0.342131,1.1604,0.661108,0.174399,0.00754931,0.00595234,0.00217769,0.000145179,0.00145179,0.028973
594,-0.799001,-0.342726,1.16018,0.661093,0.174254,0.00421762,0.00322073,0.00107358,0.000153368,0.00076684,0.0212795
595,-0.799422,-0.343048,1.16007,0.661078,0.174177,0.0209882,0.0132783,0.00642497,0.000428331,0.00428331,0.0474963
596,-0.801521,-0.344376,1.15943,0.661035,0.173749,0.00985888,0.00630968,0.00236613,0.000394355,0.00197178,0.0332212
597,-0.802507,-0.345007,1.1592,0.660996,0.173552,0.00506636,0.00322405,0.0011975,0.000184231,0.000921157,0.0227948
598,-0.803014,-0.345329,1.15908,0.660977,0.17346,0.0199644,0.0126305,0.00611154,0.000407436,0.00407436,0.0462569
599,-0.80501,-0.346592,1.15846,0.660937,0.173052,0.0287639,0.0196117,0.00849842,0.00130745,0.00653724,0.0591324
600,-0.807887,-0.348554,1.15761,0.660806,0.172398,0.013316,0.00887734,0.00391647,0.000522196,0.00261098,0.0373012
601,-0.809218,-0.349441,1.15722,0.660754,0.172137,-0.0651161,-0.0341084,-0.0620153,-0.0258397,-0.0103359,0.900192
602,-0.802707,-0.34603,1.16342,0.663338,0.173171,-0.20767,-0.0966738,-0.182606,-0.0680297,-0.0358051,0.865793
603,-0.78194,-0.336363,1.18168,0.670141,0.176751,-0.179148,-0.0756963,-0.148869,-0.0529874,-0.0252321,0.895373
604,-0.764025,-0.328793,1.19657,0.675439,0.179275,-0.0904341,-0.0416284,-0.0803859,-0.0258383,-0.0143546,0.914736
605,-0.754981,-0.324631,1.20461,0.678023,0.18071,-0.0419338,-0.0193541,-0.0374178,-0.014193,-0.00645135,0.940077
606,-0.750788,-0.322695,1.20835,0.679443,0.181355,-0.0385259,-0.0152076,-0.0334567,-0.0106453,-0.0050692,0.946887
607,-0.746935,-0.321174,1.2117,0.680507,0.181862,-0.0704066,-0.0359218,-0.0646592,-0.0244268,-0.0143687,0.914169
608,-0.739895,-0.317582,1.21816,0.68295,0.183299,-0.0482254,-0.019158,-0.0416192,-0.0118912,-0.00660622,0.941691
609,-0.735072,-0.315666,1.22233,0.684139,0.18396,-0.0422167,-0.0157525,-0.0365458,-0.0113418,-0.006301,0.942096
610,-0.730851,-0.314091,1.22598,0.685273,0.18459,-0.0318183,-0.0159091,-0.0269572,-0.011048,-0.00441921,0.953279
611,-0.727669,-0.3125,1.22868,0.686378,0.185032,-0.139193,-0.0685259,-0.109213,-0.0428287,-0.0214144,0.908085
612,-0.713749,-0.305648,1.2396,0.690661,0.187173,-0.0496697,-0.0209544,-0.0411327,-0.0147457,-0.00776089,0.937788
613,-0.708782,-0.303552,1.24371,0.692135,0.187949,-0.0460283,-0.0203066,-0.0372288,-0.0142146,-0.00676887,0.942727
614,-0.70418,-0.301522,1.24743,0.693557,0.188626,-0.0224514,-0.0098471,-0.0196942,-0.00787768,-0.00393884,0.953806
615,-0.701934,-0.300537,1.2494,0.694345,0.18902,-0.0137674,-0.00664631,-0.0121058,-0.00569684,-0.00237368,0.964046
616,-0.700558,-0.299872,1.25061,0.694914,0.189257,-0.0288524,-0.0144262,-0.0238934,-0.0103688,-0.00450819,0.952904
617,-0.697673,-0.29843,1.253,0.695951,0.189708,-0.0332833,-0.0153615,-0.0281628,-0.0092169,-0.0051205,0.949821
618,-0.694344,-0.296893,1.25582,0.696873,0.19022,-0.00940026,-0.00463909,-0.00817944,-0.00268579,-0.00122081,0.975062
619,-0.693404,-0.29643,1.25664,0.697141,0.190342,-0.00244625,-0.000826008,-0.0021921,-0.000730699,-0.000317695,0.985968
620,-0.69316,-0.296347,1.25686,0.697214,0.190374,-0.0438255,-0.0160693,-0.0365212,-0.0109564,-0.00730425,0.939024
621,-0.688777,-0.29474,1.26051,0.69831,0.191105,-0.0172797,-0.00801376,-0.0142745,-0.00575989,-0.0025043,0.96452
622,-0.687049,-0.293939,1.26194,0.698886,0.191355,-0.0198366,-0.00991831,-0.017357,-0.00708451,-0.00354225,0.957341
623,-0.685065,-0.292947,1.26367,0.699594,0.191709,-0.00526516,-0.0019146,-0.00458137,-0.00136757,-0.000683786,0.980344
624,-0.684539,-0.292755,1.26413,0.699731,0.191778,-0.0621329,-0.0266284,-0.0483256,-0.0177523,-0.00986236,0.932816
625,-0.678326,-0.290092,1.26896,0.701506,0.192764,-0.0136041,-0.00670055,-0.0115737,-0.00426399,-0.00203047,0.968124
626,-0.676965,-0.289422,1.27012,0.701933,0.192967,-0.0183587,-0.00815942,-0.0152989,-0.00458967,-0.00254982,0.964579
627,-0.675129,-0.288606,1.27165,0.702392,0.193222,-0.0584746,-0.0264079,-0.0452707,-0.0169765,-0.00943139,0.93449
628,-0.669282,-0.285966,1.27618,0.704089,0.194165,-0.0396093,-0.01948,-0.0318173,-0.011688,-0.00649333,0.944941
629,-0.665321,-0.284018,1.27936,0.705258,0.194814,-0.0061475,-0.00268953,-0.00537907,-0.00201715,-0.000960547,0.977053
630,-0.664706,-0.283749,1.2799,0.70546,0.19491,-0.0251344,-0.0104727,-0.0202472,-0.00558543,-0.0034909,0.958929
631,-0.662193,-0.282701,1.28192,0.706019,0.195259,-0.00900035,-0.00340554,-0.00741921,-0.0023109,-0.00121626,0.974561
632,-0.661293,-0.282361,1.28266,0.70625,0.195381,-0.0126892,-0.00610369,-0.0102799,-0.00321247,-0.00160623,0.972473
633,-0.660024,-0.281751,1.28369,0.706571,0.195542,-0.00469905,-0.00205583,-0.00411167,-0.0016153,-0.000734227,0.979852
634,-0.659554,-0.281545,1.2841,0.706732,0.195615,-0.0348945,-0.0155087,-0.0282479,-0.00830821,-0.00553881,0.948633
635,-0.656064,-0.279994,1.28693,0.707563,0.196169,-0.00743425,-0.0031687,-0.00682489,-0.00170622,-0.00121873,0.974216
636,-0.655321,-0.279677,1.28761,0.707734,0.196291,-0.00730337,-0.00284547,-0.00578579,-0.00218153,-0.00094849,0.977723
637,-0.654591,-0.279393,1.28819,0.707952,0.196386,-0.00373575,-0.00201612,-0.00332067,-0.00142314,-0.000592977,0.982357
638,-0.654217,-0.279191,1.28852,0.708094,0.196445,-0.0105659,-0.00511788,-0.00908011,-0.00297167,-0.00165093,0.971104
639,-0.65316,-0.278679,1.28943,0.708391,0.19661,-0.030599,-0.0152995,-0.0244792,-0.0091797,-0.00509984,0.951011
